##  Type of catch: 1 = retained, 2 = discard, 0= total (retained+discard, slide says 3)
##  Units of catch: 1 = biomass, 2 = numbers
# Mult: 1= use data as thy are, 2 = multiply by this number (e.g., lbs to kg)

##  Retained Catch (numbers from 1981-1984; tonnes from 1985 onwards)
#year   seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
1981    3       1       1       203.968 0.0316  1       2       1       0       0.2
1982    3       1       1       529.787 0.0316  1       2       1       0       0.2
1983    3       1       1       662.28  0.0316  1       2       1       0       0.2
1984    3       1       1       801.1   0.0316  1       2       1       0       0.2
1985    3       1       1       2730.32 0.0316  1       1       1       0       0.2
1986    3       1       1       2844.91 0.0316  1       1       1       0       0.2
1987    3       1       1       1908.79 0.0316  1       1       1       0       0.2
1988    3       1       1       2423.6  0.0316  1       1       1       0       0.2
1989    3       1       1       2776.77 0.0316  1       1       1       0       0.2
1990    3       1       1       1637.48 0.0316  1       1       1       0       0.2
1991    3       1       1       2026.35 0.0316  1       1       1       0       0.2
1992    3       1       1       2125.04 0.0316  1       1       1       0       0.2
1993    3       1       1       1420.58 0.0316  1       1       1       0       0.2
1994    3       1       1       2038.35 0.0316  1       1       1       0       0.2
1995    3       1       1       2224.01 0.0316  1       1       1       0       0.2
1996    3       1       1       1624.07 0.0316  1       1       1       0       0.2
1997    3       1       1       1481.02 0.0316  1       1       1       0       0.2
1998    3       1       1       1414.76 0.0316  1       1       1       0       0.2
1999    3       1       1       1334.88 0.0316  1       1       1       0       0.2
2000    3       1       1       1359.49 0.0316  1       1       1       0       0.2
2001    3       1       1       1401.42 0.0316  1       1       1       0       0.2
2002    3       1       1       1243.19 0.0316  1       1       1       0       0.2
2003    3       1       1       1297.26 0.0316  1       1       1       0       0.2
2004    3       1       1       1269.73 0.0316  1       1       1       0       0.2
2005    3       1       1       1272.16 0.0316  1       1       1       0       0.2
2006    3       1       1       1389.5  0.0316  1       1       1       0       0.2
2007    3       1       1       1329.37 0.0316  1       1       1       0       0.2
2008    3       1       1       1421.86 0.0316  1       1       1       0       0.2
2009    3       1       1       1448.28 0.0316  1       1       1       0       0.2
2010    3       1       1       1412.73 0.0316  1       1       1       0       0.2
2011    3       1       1       1444.36 0.0316  1       1       1       0       0.2
2012    3       1       1       1499.29 0.0316  1       1       1       0       0.2
2013    3       1       1       1546.08 0.0316  1       1       1       0       0.2
2014    3       1       1       1553.36 0.0316  1       1       1       0       0.2
2015    3       1       1       1692.9  0.0316  1       1       1       0       0.2
2016    3       1       1       1658.66 0.0316  1       1       1       0       0.2
2017    3       1       1       1620.86 0.0316  1       1       1       0       0.2
2018    3       1       1       1865.11 0.0316  1       1       1       0       0.2
2019    3       1       1       2067.47 0.0316  1       1       1       0       0.2
2020    3       1       1       1735.37 0.0316  1       1       1       0       0.2
2021    3       1       1       1785.44 0.0316  1       1       1       0       0.2
2022    3       1       1       1654.11 0.0316  1       1       1       0       0.2
#
## Total Catch (tonnes throughout)
#year   seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
1990    3       1       1       3980.73 0.35889392920566093     0       1       1       0       0.2
1991    3       1       1       6596.74 0.21295140611332214     0       1       1       0       0.2
1992    3       1       1       5435.64 0.2960587034962119      0       1       1       0       0.2
1994    3       1       1       3444.23 0.37511737247116567     0       1       1       0       0.2
1995    3       1       1       4640.82 0.05119410162529889     0       1       1       0       0.2
1996    3       1       1       2563.32 0.0447437295495168      0       1       1       0       0.2
1997    3       1       1       2976.8  0.05988920366006684     0       1       1       0       0.2
1998    3       1       1       3140.99 0.0680779002181613      0       1       1       0       0.2
1999    3       1       1       2605.62 0.06596338669020801     0       1       1       0       0.2
2000    3       1       1       2759.91 0.05762802373038443     0       1       1       0       0.2
2001    3       1       1       2237.55 0.06017385899149662     0       1       1       0       0.2
2002    3       1       1       1915.66 0.0648832922761433      0       1       1       0       0.2
2003    3       1       1       1901.61 0.06504727788894095     0       1       1       0       0.2
2004    3       1       1       1694.87 0.0872245660481859      0       1       1       0       0.2
2005    3       1       1       1742.04 0.11880134588913924     0       1       1       0       0.2
2006    3       1       1       1646.83 0.12387178321565435     0       1       1       0       0.2
2007    3       1       1       1819.86 0.12997936003572005     0       1       1       0       0.2
2008    3       1       1       1823.51 0.166286139657836       0       1       1       0       0.2
2009    3       1       1       1770.08 0.2045279376346898      0       1       1       0       0.2
2010    3       1       1       1756.66 0.19772056669364385     0       1       1       0       0.2
2011    3       1       1       1780.6  0.2177271646999381      0       1       1       0       0.2
2012    3       1       1       1946.59 0.19725994267967376     0       1       1       0       0.2
2013    3       1       1       1851.56 0.1845933279665794      0       1       1       0       0.2
2014    3       1       1       1967.39 0.213240732653959       0       1       1       0       0.2
2015    3       1       1       2135.81 0.18867443743646248     0       1       1       0       0.2
2016    3       1       1       2234.13 0.16573888799440858     0       1       1       0       0.2
2017    3       1       1       2339.37 0.17027494883745228     0       1       1       0       0.2
2018    3       1       1       2734.63 0.18927982844233096     0       1       1       0       0.2
2019    3       1       1       3032.73 0.1773338699379491      0       1       1       0       0.2
2020    3       1       1       2608.06 0.17299603600582872     0       1       1       0       0.2
2021    3       1       1       2426.95 0.18867443743646248     0       1       1       0       0.2
2022    3       1       1       2209.56 0.225877895177015       0       1       1       0       0.2
#
##	Trawl	fishery	discards (in tonnes)							
 1989    3       2       1       0.826511        1.3108  2       1       1.538461538     0       0.65
 1990    3       2       1       2.59394         1.3108  2       1       1.538461538     0       0.65
 1992    3       2       1       1.22658         1.3108  2       1       1.538461538     0       0.65
 1993    3       2       1       1.15375         1.3108  2       1       1.538461538     0       0.65
 1994    3       2       1       0.357445        1.3108  2       1       1.538461538     0       0.65
 1995    3       2       1       1.01804         1.3108  2       1       1.538461538     0       0.65
 1996    3       2       1       0.265799        1.3108  2       1       1.538461538     0       0.65
 1997    3       2       1       0.106796        1.3108  2       1       1.538461538     0       0.65
 1998    3       2       1       1.06278         1.3108  2       1       1.538461538     0       0.65
 1999    3       2       1       0.642352        1.3108  2       1       1.538461538     0       0.65
 2000    3       2       1       1.12817         1.3108  2       1       1.538461538     0       0.65
 2001    3       2       1       1.66704         1.3108  2       1       1.538461538     0       0.65
 2002    3       2       1       2.38549         1.3108  2       1       1.538461538     0       0.65
 2003    3       2       1       1.31099         1.3108  2       1       1.538461538     0       0.65
 2004    3       2       1       0.297833        1.3108  2       1       1.538461538     0       0.65
 2005    3       2       1       1.83486         1.3108  2       1       1.538461538     0       0.65
 2006    3       2       1       3.3144          1.3108  2       1       1.538461538     0       0.65
 2007    3       2       1       1.92908         1.3108  2       1       1.538461538     0       0.65
 2008    3       2       1       4.30175         1.3108  2       1       1.538461538     0       0.65
 2009    3       2       1       2.05905         1.3108  2       1       1.538461538     0       0.65
 2010    3       2       1       6.27075         1.3108  2       1       1.538461538     0       0.65
 2011    3       2       1       5.2775          1.3108  2       1       1.538461538     0       0.65
 2012    3       2       1       6.17064         1.3108  2       1       1.538461538     0       0.65
 2013    3       2       1       3.13431         1.3108  2       1       1.538461538     0       0.65
 2014    3       2       1       2.86222         1.3108  2       1       1.538461538     0       0.65
 2015    3       2       1       0.696906        1.3108  2       1       1.538461538     0       0.65
 2016    3       2       1       2.072410        1.3108  2       1       1.538461538     0       0.65
 2017    3       2       1       1.240610        1.3108  2       1       1.538461538     0       0.65
 2018    3       2       1       1.249180        1.3108  2       1       1.538461538     0       0.65
 2019    3       2       1       3.927930        1.3108  2       1       1.538461538     0       0.65
 2020    3       2       1       0.726643        1.3108  2       1       1.538461538     0       0.65
 2021    3       2       1       1.243970        1.3108  2       1       1.538461538     0       0.65
 2022    3       2       1       2.148710        1.3108  2       1       1.538461538     0       0.65
#
##  RELATIVE  ABUNDANCE DATA
##  Units of abundance: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
## sex:1=male;2=female; 0=both
## maturity: 1=immature;2=mature;0 = both)

# Fishery CPUE index, Observer CPUE index2
3
# Index Type  (1=Selecivity; 2=retention)
# AEPAEP
2 2 2
##  Number  of  rows  in  each  index
42
# Fishery CPUE index NB error in GLM fits on Observer and Fish Tick data
# Sex: 1 = male, 2 = female, 0 = both" << endl;
#  Maturity: 1 = immature, 2 = mature, 0 = both 
#  Units of survey: 1 = biomass, 2 = numbers
# Indices are in numbers
#	Observer	CPUE	index non interaction							
1       1995    3       1       1       0       1.003366325     0.031764858     2       0.5
1       1996    3       1       1       0       0.944433433     0.021762674     2       0.5
1       1997    3       1       1       0       0.874195678     0.023687839     2       0.5
1       1998    3       1       1       0       1.000445312     0.019428072     2       0.5
1       1999    3       1       1       0       0.915413606     0.020204677     2       0.5
1       2000    3       1       1       0       0.819562414     0.019360965     2       0.5
1       2001    3       1       1       0       1.042909239     0.017502339     2       0.5
1       2002    3       1       1       0       1.102925652     0.019080923     2       0.5
1       2003    3       1       1       0       0.971420869     0.019998649     2       0.5
1       2004    3       1       1       0       1.439353738     0.019084714     2       0.5
2       2005    3       1       1       0       0.968350994     0.027044329     2       0.5
2       2006    3       1       1       0       0.776625585     0.031272167     2       0.5
2       2007    3       1       1       0       0.871246208     0.025708974     2       0.5
2       2008    3       1       1       0       0.866988479     0.030195942     2       0.5
2       2009    3       1       1       0       0.715265818     0.044121831     2       0.5
2       2010    3       1       1       0       0.741946999     0.042159637     2       0.5
2       2011    3       1       1       0       1.062417451     0.030695665     2       0.5
2       2012    3       1       1       0       1.017615153     0.029396069     2       0.5
2       2013    3       1       1       0       0.997683607     0.028390886     2       0.5
2       2014    3       1       1       0       1.323666322     0.024088322     2       0.5
2       2015    3       1       1       0       1.275905076     0.022845987     2       0.5
2       2016    3       1       1       0       1.053788888     0.02539643      2       0.5
2       2017    3       1       1       0       0.996858932     0.029855682     2       0.5
2       2018    3       1       1       0       1.223204376     0.026850224     2       0.5
2       2019    3       1       1       0       1.14646792      0.023932342     2       0.5
2       2020    3       1       1       0       1.042800763     0.028576992     2       0.5
2       2021    3       1       1       0       0.930732399     0.032219225     2       0.5
2       2022    3       1       1       0       1.273555912     0.039856689     2       0.5
#
#       Cooperative     survey 22_1g            If substitued for observer 2015 to 2022, identify one less record
#2      2015    3       1       1       0       1.240344388     0.025682388     2       0.5
#2      2016    3       1       1       0       0.976402759     0.029794101     2       0.5
#2      2017    3       1       1       0       1.171793928     0.033739931     2       0.5
#2      2018    3       1       1       0       1.150314407     0.028775015     2       0.5
#2      2019    3       1       1       0       0.693938794     0.052946842     2       0.5
#2      2021    3       1       1       0       0.761920262     0.042115486     2       0.5
#2      2022    3       1       1       0       1.158591194     0.033097559     2       0.5
#
#       Year:Area       interaction     for     model   22_1f
#       Observer        CPUE    index
#       1       1995    3       1       1       0       0.770819563     0.139118217     2       0.5
#       1       1996    3       1       1       0       0.779457772     0.135878349     2       0.5
#       1       1997    3       1       1       0       0.776463237     0.127739124     2       0.5
#       1       1998    3       1       1       0       0.930787475     0.091241829     2       0.5
#       1       1999    3       1       1       0       0.886416941     0.098097874     2       0.5
#       1       2000    3       1       1       0       0.859286215     0.139616133     2       0.5
#       1       2001    3       1       1       0       1.241040792     0.12167127      2       0.5
#       1       2002    3       1       1       0       1.260192236     0.054214095     2       0.5
#       1       2003    3       1       1       0       1.127970188     0.067798981     2       0.5
#       1       2004    3       1       1       0       1.713905535     0.054433946     2       0.5
#       2       2005    3       1       1       0       1.046292434     0.070760737     2       0.5
#       2       2006    3       1       1       0       0.767160355     0.130029491     2       0.5
#       2       2007    3       1       1       0       0.857740745     0.103098468     2       0.5
#       2       2008    3       1       1       0       0.86644031      0.103461996     2       0.5
#       2       2009    3       1       1       0       0.759251496     0.140273096     2       0.5
#       2       2010    3       1       1       0       0.773862187     0.134006209     2       0.5
#       2       2011    3       1       1       0       1.055689343     0.072813727     2       0.5
#       2       2012    3       1       1       0       0.998007774     0.08009003      2       0.5
#       2       2013    3       1       1       0       1.041574963     0.076681214     2       0.5
#       2       2014    3       1       1       0       1.299069357     0.047484405     2       0.5
#       2       2015    3       1       1       0       1.23557422      0.05090457      2       0.5
#       2       2016    3       1       1       0       1.057224682     0.06893231      2       0.5
#       2       2017    3       1       1       0       0.948934847     0.08704369      2       0.5
#       2       2018    3       1       1       0       1.179166576     0.056386774     2       0.5
#       2       2019    3       1       1       0       1.100964664     0.083027709     2       0.5
#       2       2020    3       1       1       0       1.008465927     0.07838537      2       0.5
#       2       2021    3       1       1       0       0.956585096     0.085527924     2       0.5
#       2       2022    3       1       1       0       1.289193041     0.053482771     2       0.5
#
#Index  Year    Seas    fleet   Sex     maturity        index   cv      abundance       unit    timing
        3       1985    3       1       1       0       1.628685686     0.031256541     2       0.5
        3       1986    3       1       1       0       1.228858309     0.03860399      2       0.5
        3       1987    3       1       1       0       0.955170913     0.051223518     2       0.5
        3       1988    3       1       1       0       1.035770885     0.03950348      2       0.5
        3       1989    3       1       1       0       1.076478459     0.03179462      2       0.5
        3       1990    3       1       1       0       0.986817549     0.045649076     2       0.5
        3       1991    3       1       1       0       0.904618567     0.047224701     2       0.5
        3       1992    3       1       1       0       0.917176073     0.047355474     2       0.5
        3       1993    3       1       1       0       0.914494509     0.05332578      2       0.5
        3       1994    3       1       1       0       0.808572288     0.051417951     2       0.5
        3       1995    3       1       1       0       0.77981996      0.055409819     2       0.5
        3       1996    3       1       1       0       0.779120743     0.055920142     2       0.5
        3       1997    3       1       1       0       1.050514781     0.042865274     2       0.5
        3       1998    3       1       1       0       1.214100014     0.042009806     2       0.5
#
###  Number  of  length  frequency matrices
#3
2
##  Number  of  rows  in  each  matrix
38 32  
#33 
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
17 17  
#17
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
## Type 1 effective sample: Nsamp
##        Retain  catch size comp

## AEP updated the effective Ns
#year   seas    fleet   sex     type    shell   maturity        nsamp   cl103   cl108   cl113   cl118   cl123   cl128   cl133   cl138   cl143   cl148   cl153   cl158   cl163   cl168   cl173   cl178   cl183
1985    3       1       1       1       0       0       57      0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0021222       0.0346692       0.1037470       0.1589230       0.1562920       0.1571270       0.1334230       0.1085210       0.0615453       0.0384307       0.0201358       0.0250647
1986    3       1       1       1       0       0       11      0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0006354       0.0303773       0.1431490       0.1831260       0.2125340       0.1360440       0.1145230       0.0753055       0.0385187       0.0395276       0.0169711       0.0092884
1987    3       1       1       1       0       0       61      0.0000000       0.0000000       0.0035180       0.0000000       0.0005498       0.0032119       0.0705240       0.1629740       0.2408750       0.1683350       0.1328930       0.0760195       0.0504787       0.0370648       0.0267826       0.0117525       0.0150215
1988    3       1       1       1       0       0       352     0.0000000       0.0000000       0.0000000       0.0000000       0.0002496       0.0049880       0.0438360       0.1216110       0.1734810       0.1791560       0.1611370       0.1328400       0.0732174       0.0430371       0.0251077       0.0209015       0.0204374
1989    3       1       1       1       0       0       792     0.0000000       0.0000000       0.0000000       0.0000662       0.0001945       0.0084347       0.1084520       0.2347140       0.1916370       0.1231510       0.0943701       0.0753116       0.0571631       0.0382184       0.0262846       0.0198016       0.0222009
1990    3       1       1       1       0       0       163     0.0000000       0.0000524       0.0000524       0.0000000       0.0003399       0.0055310       0.0798739       0.2260180       0.2603150       0.1830310       0.1125870       0.0664390       0.0380927       0.0166493       0.0054421       0.0027810       0.0027957
1991    3       1       1       1       0       0       140     0.0000000       0.0000000       0.0000000       0.0000000       0.0002866       0.0061720       0.0746414       0.2017260       0.2333180       0.2068340       0.1278770       0.0726085       0.0407131       0.0183071       0.0097760       0.0049278       0.0028122
1992    3       1       1       1       0       0       49      0.0000000       0.0000000       0.0000558       0.0001204       0.0004520       0.0052041       0.0749760       0.1883940       0.2402790       0.1920460       0.1267420       0.0852028       0.0484543       0.0249336       0.0085974       0.0026966       0.0018456
1993    3       1       1       1       0       0       340     0.0000000       0.0000000       0.0000000       0.0000000       0.0012714       0.0063391       0.0578463       0.2276520       0.2631490       0.1931260       0.1154230       0.0617018       0.0412887       0.0194386       0.0080243       0.0015234       0.0032155
1994    3       1       1       1       0       0       319     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0051465       0.0564881       0.1871630       0.2531360       0.2410730       0.1126350       0.0717959       0.0384263       0.0167162       0.0111354       0.0036289       0.0026560
1995    3       1       1       1       0       0       879     0.0000000       0.0000000       0.0003666       0.0000000       0.0001322       0.0025539       0.0532444       0.1743100       0.2371690       0.2056910       0.1315770       0.0862265       0.0541999       0.0295411       0.0146911       0.0062667       0.0040307
1996    3       1       1       1       0       0       547     0.0000000       0.0005091       0.0000000       0.0026733       0.0044580       0.0106463       0.0760457       0.1767670       0.2198220       0.1834880       0.1298210       0.0835927       0.0498088       0.0292152       0.0221595       0.0097161       0.0012770
1997    3       1       1       1       0       0       538     0.0001647       0.0000000       0.0000000       0.0000000       0.0005457       0.0055007       0.0670127       0.1959120       0.2413330       0.1875800       0.1266710       0.0787083       0.0478307       0.0255617       0.0149750       0.0063494       0.0018547
1998    3       1       1       1       0       0       541     0.0000000       0.0000000       0.0000000       0.0000000       0.0001527       0.0016131       0.0580328       0.1953630       0.2375120       0.1957170       0.1319400       0.0799742       0.0464105       0.0305456       0.0154015       0.0048536       0.0024849
1999    3       1       1       1       0       0       463     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0026466       0.0569678       0.2098160       0.2561720       0.1914630       0.1232750       0.0736224       0.0447208       0.0239457       0.0110200       0.0054304       0.0009207
2000    3       1       1       1       0       0       436     0.0004813       0.0000000       0.0000000       0.0000000       0.0000000       0.0024080       0.0381989       0.1871000       0.2434070       0.1972330       0.1404840       0.0883357       0.0544575       0.0279515       0.0123878       0.0053789       0.0021763
2001    3       1       1       1       0       0       488     0.0000000       0.0000399       0.0000000       0.0000000       0.0000000       0.0021845       0.0433975       0.1663600       0.2544160       0.2091480       0.1507230       0.0843195       0.0490343       0.0249277       0.0109695       0.0024526       0.0020276
2002    3       1       1       1       0       0       406     0.0006920       0.0000000       0.0000000       0.0000000       0.0000000       0.0011398       0.0427021       0.1737240       0.2318950       0.2152490       0.1460640       0.0904962       0.0525118       0.0291898       0.0122472       0.0028093       0.0012803
2003    3       1       1       1       0       0       405     0.0000000       0.0000000       0.0000000       0.0000000       0.0001037       0.0009394       0.0254245       0.1289960       0.1986600       0.2250760       0.1688160       0.1271930       0.0624198       0.0354717       0.0172911       0.0057255       0.0038833
2004    3       1       1       1       0       0       280     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0001533       0.0366956       0.1279040       0.2158500       0.2143030       0.1636490       0.1207830       0.0690255       0.0337877       0.0160639       0.0016298       0.0001540
2005    3       1       1       1       0       0       266     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0008851       0.0187952       0.1183210       0.1995910       0.2182500       0.1765550       0.1321090       0.0688523       0.0351575       0.0232178       0.0043469       0.0039195
2006    3       1       1       1       0       0       234     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0002664       0.0161161       0.0847488       0.1797910       0.1849670       0.1754340       0.1565610       0.1013050       0.0538376       0.0274729       0.0112612       0.0082378
2007    3       1       1       1       0       0       199     0.0003173       0.0000000       0.0000000       0.0000000       0.0006163       0.0000000       0.0239770       0.1150690       0.1881520       0.1826460       0.1687330       0.1246540       0.0896456       0.0562338       0.0273436       0.0154020       0.0072115
2008    3       1       1       1       0       0       197     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0008858       0.0128732       0.1045800       0.2012750       0.1709070       0.1640150       0.1315240       0.0894171       0.0691988       0.0302472       0.0132941       0.0117830
2009    3       1       1       1       0       0       170     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0129982       0.0856456       0.1781210       0.2045930       0.1798560       0.1329160       0.0966050       0.0646871       0.0267520       0.0125211       0.0053048
2010    3       1       1       1       0       0       183     0.0004244       0.0000000       0.0000000       0.0000000       0.0000000       0.0004970       0.0190712       0.1241570       0.1901380       0.1865300       0.1546320       0.1240610       0.0806229       0.0645075       0.0319028       0.0125486       0.0109075
2011    3       1       1       1       0       0       160     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0065529       0.0804231       0.1691470       0.2141790       0.1813410       0.1185900       0.1076310       0.0633678       0.0334776       0.0178306       0.0074596
2012    3       1       1       1       0       0       187     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0009241       0.0116695       0.0808875       0.1675060       0.1978580       0.1611940       0.1333350       0.1052480       0.0717553       0.0416810       0.0193243       0.0086172
2013    3       1       1       1       0       0       193     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0016212       0.0154992       0.1040710       0.1667340       0.1800760       0.1843910       0.1274620       0.0958362       0.0603600       0.0352948       0.0189788       0.0096758
2014    3       1       1       1       0       0       168     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0014307       0.0221373       0.0914650       0.1715610       0.1830120       0.1688800       0.1218340       0.1026420       0.0698605       0.0354793       0.0221489       0.0095498
2015    3       1       1       1       0       0       190     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0114200       0.0722211       0.1698420       0.1973480       0.1524100       0.1362270       0.0954581       0.0762220       0.0426262       0.0256702       0.0205565
