2011	 2	 1	 1	 41.3836	 0.04	 1	 1	 1	 0	 1	  # 40.2933
2012	 2	 1	 1	 29.3088	 0.04	 1	 1	 1	 0	 1	  # 30.0529
2013	 2	 1	 1	 25.5425	 0.04	 1	 1	 1	 0	 1	  # 24.4867
2014	 2	 1	 1	 32.1299	 0.04	 1	 1	 1	 0	 1	  # 30.8181
2015	 2	 1	 1	 19.82	 0.04	 1	 1	 1	 0	 1	  # 18.4212
2016	 2	 1	 1	 10.0162	 0.04	 1	 1	 1	 0	 1	  # 9.67089
2017	 2	 1	 1	 10.0999	 0.04	 1	 1	 1	 0	 1	  # 8.60177
2018	 2	 1	 1	 12.2558	 0.04	 1	 1	 1	 0	 1	  # 12.5094
2019	 2	 1	 1	 17.8287	 0.04	 1	 1	 1	 0	 1	  # 15.4334
2020	 2	 1	 1	 18.1788	 0.04	 1	 1	 1	 0	 1	  # 20.4124
2021	 2	 1	 1	 2.85447	 0.04	 1	 1	 1	 0	 1	  # 2.4843
1982	 2	 1	 1	 1.32339	 0.07	 2	 1	 1	 0	 1	  # 1.2665
1983	 2	 1	 1	 1.2444	 0.07	 2	 1	 1	 0	 1	  # 1.23826
1984	 2	 1	 1	 2.65858	 0.07	 2	 1	 1	 0	 1	  # 2.75873
1985	 2	 1	 1	 3.81928	 0.07	 2	 1	 1	 0	 1	  # 4.01467
1986	 2	 1	 1	 4.37101	 0.07	 2	 1	 1	 0	 1	  # 4.24531
1987	 2	 1	 1	 6.43575	 0.07	 2	 1	 1	 0	 1	  # 5.52241
1988	 2	 1	 1	 6.66651	 0.07	 2	 1	 1	 0	 1	  # 5.81669
1989	 2	 1	 1	 6.84703	 0.07	 2	 1	 1	 0	 1	  # 6.68474
1990	 2	 1	 1	 15.4863	 0.07	 2	 1	 1	 0	 1	  # 15.2104
1991	 2	 1	 1	 16.0449	 0.07	 2	 1	 1	 0	 1	  # 12.0007
1992	 2	 1	 1	 13.7766	 0.07	 2	 1	 1	 0	 1	  # 17.0594
1993	 2	 1	 1	 6.2344	 0.07	 2	 1	 1	 0	 1	  # 5.32105
1994	 2	 1	 1	 4.09335	 0.07	 2	 1	 1	 0	 1	  # 4.03107
1995	 2	 1	 1	 5.40323	 0.07	 2	 1	 1	 0	 1	  # 5.75369
1996	 2	 1	 1	 6.38389	 0.07	 2	 1	 1	 0	 1	  # 7.43796
1997	 2	 1	 1	 8.14317	 0.07	 2	 1	 1	 0	 1	  # 5.73442
1998	 2	 1	 1	 5.77931	 0.07	 2	 1	 1	 0	 1	  # 4.66529
1999	 2	 1	 1	 0.758775	 0.07	 2	 1	 1	 0	 1	  # 0.51769
2000	 2	 1	 1	 0.647993	 0.07	 2	 1	 1	 0	 1	  # 0.61915
2001	 2	 1	 1	 1.37821	 0.07	 2	 1	 1	 0	 1	  # 1.88619
2002	 2	 1	 1	 1.34978	 0.07	 2	 1	 1	 0	 1	  # 1.47237
2003	 2	 1	 1	 0.70646	 0.07	 2	 1	 1	 0	 1	  # 0.57274
2004	 2	 1	 1	 0.550636	 0.07	 2	 1	 1	 0	 1	  # 0.50851
2005	 2	 1	 1	 1.10803	 0.07	 2	 1	 1	 0	 1	  # 1.35931
2006	 2	 1	 1	 1.7148	 0.07	 2	 1	 1	 0	 1	  # 1.77529
2007	 2	 1	 1	 2.65755	 0.07	 2	 1	 1	 0	 1	  # 2.53489
2008	 2	 1	 1	 2.13147	 0.07	 2	 1	 1	 0	 1	  # 2.06014
2009	 2	 1	 1	 1.1074	 0.07	 2	 1	 1	 0	 1	  # 1.22884
2010	 2	 1	 1	 0.917841	 0.07	 2	 1	 1	 0	 1	  # 0.61629
2011	 2	 1	 1	 1.47419	 0.07	 2	 1	 1	 0	 1	  # 1.68996
2012	 2	 1	 1	 2.36713	 0.07	 2	 1	 1	 0	 1	  # 2.32367
2013	 2	 1	 1	 2.95846	 0.07	 2	 1	 1	 0	 1	  # 3.27274
2014	 2	 1	 1	 3.21054	 0.07	 2	 1	 1	 0	 1	  # 3.52222
2015	 2	 1	 1	 2.40427	 0.07	 2	 1	 1	 0	 1	  # 2.955
2016	 2	 1	 1	 1.2597	 0.07	 2	 1	 1	 0	 1	  # 1.3119
2017	 2	 1	 1	 1.3096	 0.07	 2	 1	 1	 0	 1	  # 1.93176
2018	 2	 1	 1	 2.94103	 0.07	 2	 1	 1	 0	 1	  # 2.86297
2019	 2	 1	 1	 3.16333	 0.07	 2	 1	 1	 0	 1	  # 5.07027
2020	 2	 1	 1	 6.52346	 0.07	 2	 1	 1	 0	 1	  # 5.79557
2021	 2	 1	 1	 0.795203	 0.07	 2	 1	 1	 0	 1	  # 1.16418
1982	 2	 1	 2	 0.0155568	 0.07	 2	 1	 1	 0	 1	  # 0.015556
1983	 2	 1	 2	 0.0108892	 0.07	 2	 1	 1	 0	 1	  # 0.0108887
1984	 2	 1	 2	 0.0107827	 0.07	 2	 1	 1	 0	 1	  # 0.010782
1985	 2	 1	 2	 0.010853	 0.07	 2	 1	 1	 0	 1	  # 0.0108527
1986	 2	 1	 2	 0.0239132	 0.07	 2	 1	 1	 0	 1	  # 0.0239127
1987	 2	 1	 2	 0.0345797	 0.07	 2	 1	 1	 0	 1	  # 0.0345783
1988	 2	 1	 2	 0.036754	 0.07	 2	 1	 1	 0	 1	  # 0.0367518
1989	 2	 1	 2	 0.0477904	 0.07	 2	 1	 1	 0	 1	  # 0.0477847
1990	 2	 1	 2	 0.0509141	 0.07	 2	 1	 1	 0	 1	  # 0.0509047
1991	 2	 1	 2	 0.0583159	 0.07	 2	 1	 1	 0	 1	  # 0.058299
1992	 2	 1	 2	 0.119934	 0.07	 2	 1	 1	 0	 1	  # 0.119838
1993	 2	 1	 2	 0.0800864	 0.07	 2	 1	 1	 0	 1	  # 0.0800336
1994	 2	 1	 2	 0.0577904	 0.07	 2	 1	 1	 0	 1	  # 0.0577576
1995	 2	 1	 2	 0.0156609	 0.07	 2	 1	 1	 0	 1	  # 0.0156582
1996	 2	 1	 2	 0.0691835	 0.07	 2	 1	 1	 0	 1	  # 0.0691276
1997	 2	 1	 2	 0.00539993	 0.07	 2	 1	 1	 0	 1	  # 0.00539956
1998	 2	 1	 2	 0.00652621	 0.07	 2	 1	 1	 0	 1	  # 0.00652564
1999	 2	 1	 2	 0.000398848	 0.07	 2	 1	 1	 0	 1	  # 0.000398846
2000	 2	 1	 2	 0.00041927	 0.07	 2	 1	 1	 0	 1	  # 0.000419268
2001	 2	 1	 2	 0.00041927	 0.07	 2	 1	 1	 0	 1	  # 0.000419268
2002	 2	 1	 2	 0.00424456	 0.07	 2	 1	 1	 0	 1	  # 0.00424435
2003	 2	 1	 2	 0.000623225	 0.07	 2	 1	 1	 0	 1	  # 0.000623222
2004	 2	 1	 2	 0.000623224	 0.07	 2	 1	 1	 0	 1	  # 0.000623222
2005	 2	 1	 2	 0.00234871	 0.07	 2	 1	 1	 0	 1	  # 0.00234871
2006	 2	 1	 2	 0.000740953	 0.07	 2	 1	 1	 0	 1	  # 0.000740955
2007	 2	 1	 2	 0.010635	 0.07	 2	 1	 1	 0	 1	  # 0.0106352
2008	 2	 1	 2	 0.00819614	 0.07	 2	 1	 1	 0	 1	  # 0.00819622
2009	 2	 1	 2	 0.00726159	 0.07	 2	 1	 1	 0	 1	  # 0.00726154
2010	 2	 1	 2	 0.00604922	 0.07	 2	 1	 1	 0	 1	  # 0.00604923
2011	 2	 1	 2	 0.176342	 0.07	 2	 1	 1	 0	 1	  # 0.17645
2012	 2	 1	 2	 0.0276096	 0.07	 2	 1	 1	 0	 1	  # 0.0276122
2013	 2	 1	 2	 0.0651106	 0.07	 2	 1	 1	 0	 1	  # 0.0651188
2014	 2	 1	 2	 0.168701	 0.07	 2	 1	 1	 0	 1	  # 0.168694
2015	 2	 1	 2	 0.0686724	 0.07	 2	 1	 1	 0	 1	  # 0.0686591
2016	 2	 1	 2	 0.0189349	 0.07	 2	 1	 1	 0	 1	  # 0.0189331
2017	 2	 1	 2	 0.0181651	 0.07	 2	 1	 1	 0	 1	  # 0.0181628
2018	 2	 1	 2	 0.0192282	 0.07	 2	 1	 1	 0	 1	  # 0.0192255
2019	 2	 1	 2	 0.0161877	 0.07	 2	 1	 1	 0	 1	  # 0.0161846
2020	 2	 1	 2	 0.000744004	 0.07	 2	 1	 1	 0	 1	  # 0.000744
2021	 2	 1	 2	 6.42e-05	 0.07	 2	 1	 1	 0	 1	  # 6.42e-05
1982	 2	 2	 0	 0.368302	 0.2	 2	 1	 1	 0	 1	  # 0.367285
1983	 2	 2	 0	 0.475395	 0.2	 2	 1	 1	 0	 1	  # 0.473323
1984	 2	 2	 0	 0.506336	 0.2	 2	 1	 1	 0	 1	  # 0.502882
1985	 2	 2	 0	 0.431625	 0.2	 2	 1	 1	 0	 1	  # 0.431674
1986	 2	 2	 0	 4.31e-05	 0.2	 2	 1	 1	 0	 1	  # 4.31e-05
1987	 2	 2	 0	 0.00280388	 0.2	 2	 1	 1	 0	 1	  # 0.002804
1988	 2	 2	 0	 0.00193097	 0.2	 2	 1	 1	 0	 1	  # 0.001931
1989	 2	 2	 0	 0.100202	 0.1	 2	 1	 1	 0	 1	  # 0.100212
1990	 2	 2	 0	 0.708156	 0.1	 2	 1	 1	 0	 1	  # 0.708383
1991	 2	 2	 0	 1.50705	 0.1	 2	 1	 1	 0	 1	  # 1.50323
1992	 2	 2	 0	 2.29776	 0.1	 2	 1	 1	 0	 1	  # 2.28349
1993	 2	 2	 0	 1.57102	 0.1	 2	 1	 1	 0	 1	  # 1.57242
1994	 2	 2	 0	 2.67292	 0.1	 2	 1	 1	 0	 1	  # 2.66952
1995	 2	 2	 0	 1.01354	 0.1	 2	 1	 1	 0	 1	  # 1.01257
1996	 2	 2	 0	 0.664454	 0.1	 2	 1	 1	 0	 1	  # 0.66498
1997	 2	 2	 0	 0.819738	 0.1	 2	 1	 1	 0	 1	  # 0.82108
1998	 2	 2	 0	 0.539273	 0.1	 2	 1	 1	 0	 1	  # 0.538527
1999	 2	 2	 0	 0.476316	 0.1	 2	 1	 1	 0	 1	  # 0.474335
2000	 2	 2	 0	 0.414042	 0.1	 2	 1	 1	 0	 1	  # 0.411285
2001	 2	 2	 0	 0.306819	 0.1	 2	 1	 1	 0	 1	  # 0.305451
2002	 2	 2	 0	 0.170373	 0.1	 2	 1	 1	 0	 1	  # 0.170231
2003	 2	 2	 0	 0.460831	 0.1	 2	 1	 1	 0	 1	  # 0.460629
2004	 2	 2	 0	 0.634989	 0.1	 2	 1	 1	 0	 1	  # 0.632716
2005	 2	 2	 0	 0.203182	 0.1	 2	 1	 1	 0	 1	  # 0.202814
2006	 2	 2	 0	 0.417083	 0.1	 2	 1	 1	 0	 1	  # 0.41606
2007	 2	 2	 0	 0.183694	 0.1	 2	 1	 1	 0	 1	  # 0.183532
2008	 2	 2	 0	 0.182225	 0.1	 2	 1	 1	 0	 1	  # 0.182103
2009	 2	 2	 0	 0.472528	 0.1	 2	 1	 1	 0	 1	  # 0.472613
2010	 2	 2	 0	 0.140554	 0.1	 2	 1	 1	 0	 1	  # 0.140577
2011	 2	 2	 0	 0.150777	 0.1	 2	 1	 1	 0	 1	  # 0.15079
2012	 2	 2	 0	 0.215328	 0.1	 2	 1	 1	 0	 1	  # 0.215381
2013	 2	 2	 0	 0.109966	 0.1	 2	 1	 1	 0	 1	  # 0.109951
2014	 2	 2	 0	 0.131431	 0.1	 2	 1	 1	 0	 1	  # 0.131403
2015	 2	 2	 0	 0.125336	 0.1	 2	 1	 1	 0	 1	  # 0.125312
2016	 2	 2	 0	 0.0583068	 0.1	 2	 1	 1	 0	 1	  # 0.058278
2017	 2	 2	 0	 0.0431994	 0.1	 2	 1	 1	 0	 1	  # 0.043184
2018	 2	 2	 0	 0.229986	 0.1	 2	 1	 1	 0	 1	  # 0.229956
2019	 2	 2	 0	 0.236794	 0.1	 2	 1	 1	 0	 1	  # 0.23697
2020	 2	 2	 0	 0.0667223	 0.1	 2	 1	 1	 0	 1	  # 0.066747
2021	 2	 2	 0	 0.0560634	 0.1	 2	 1	 1	 0	 1	  # 0.056034
2022	 2	 2	 0	 0.0457246	 0.1	 2	 1	 1	 0	 1	  # 0.0457174

##  RELATIVE  ABUNDANCE DATA
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
4
# Type of 'survey' catchability (1=Selectivity; 2=Selectivity+Retention), by data frame
 1 1 1 1
##  Number of rows in index
82
#Index	Year	Season	Fleet	Sex	Maturity	Value	CV	Type	Time # original
1	 1982	 1	 3	 2	 1	 70.178	 0.153	 1	 0	 # 144.395
1	 1983	 1	 3	 2	 1	 53.6019	 0.197	 1	 0	 # 90.1343
1	 1984	 1	 3	 2	 1	 41.1743	 0.194	 1	 0	 # 42.316
1	 1985	 1	 3	 2	 1	 33.5277	 0.199	 1	 0	 # 6.1218
1	 1986	 1	 3	 2	 1	 39.1548	 0.183	 1	 0	 # 15.7424
1	 1987	 1	 3	 2	 1	 80.8828	 0.16	 1	 0	 # 122.592
1	 1988	 1	 3	 2	 1	 147.694	 0.168	 1	 0	 # 169.954
2	 1989	 1	 4	 2	 1	 223.692	 0.254	 1	 0	 # 264.231
2	 1990	 1	 4	 2	 1	 204.982	 0.186	 1	 0	 # 182.879
2	 1991	 1	 4	 2	 1	 167.107	 0.191	 1	 0	 # 214.924
2	 1992	 1	 4	 2	 1	 133.428	 0.185	 1	 0	 # 131.436
2	 1993	 1	 4	 2	 1	 110.674	 0.158	 1	 0	 # 132.11
2	 1994	 1	 4	 2	 1	 100.864	 0.153	 1	 0	 # 126.234
2	 1995	 1	 4	 2	 1	 105.153	 0.141	 1	 0	 # 168.677
2	 1996	 1	 4	 2	 1	 114.193	 0.14	 1	 0	 # 107.315
2	 1997	 1	 4	 2	 1	 109.931	 0.196	 1	 0	 # 103.775
2	 1998	 1	 4	 2	 1	 94.138	 0.253	 1	 0	 # 72.7295
2	 1999	 1	 4	 2	 1	 75.4192	 0.21	 1	 0	 # 30.8892
2	 2000	 1	 4	 2	 1	 62.7128	 0.517	 1	 0	 # 96.4577
2	 2001	 1	 4	 2	 1	 59.3606	 0.283	 1	 0	 # 77.2373
2	 2002	 1	 4	 2	 1	 57.116	 0.276	 1	 0	 # 30.2215
2	 2003	 1	 4	 2	 1	 50.7756	 0.311	 1	 0	 # 41.7109
2	 2004	 1	 4	 2	 1	 46.2293	 0.265	 1	 0	 # 50.155
2	 2005	 1	 4	 2	 1	 60.1908	 0.172	 1	 0	 # 64.8537
2	 2006	 1	 4	 2	 1	 88.3172	 0.175	 1	 0	 # 51.9282
2	 2007	 1	 4	 2	 1	 89.8515	 0.223	 1	 0	 # 55.8924
2	 2008	 1	 4	 2	 1	 77.4819	 0.191	 1	 0	 # 57.1508
2	 2009	 1	 4	 2	 1	 66.8048	 0.206	 1	 0	 # 52.1622
2	 2010	 1	 4	 2	 1	 77.602	 0.175	 1	 0	 # 98.0135
2	 2011	 1	 4	 2	 1	 101.913	 0.178	 1	 0	 # 175.838
2	 2012	 1	 4	 2	 1	 102.114	 0.197	 1	 0	 # 149.423
2	 2013	 1	 4	 2	 1	 89.5085	 0.175	 1	 0	 # 131.415
2	 2014	 1	 4	 2	 1	 78.0427	 0.188	 1	 0	 # 119.716
2	 2015	 1	 4	 2	 1	 71.7646	 0.167	 1	 0	 # 85.1268
2	 2016	 1	 4	 2	 1	 71.6092	 0.206	 1	 0	 # 55.3853
2	 2017	 1	 4	 2	 1	 106.777	 0.208	 1	 0	 # 106.847
2	 2018	 1	 4	 2	 1	 211.391	 0.18	 1	 0	 # 165.895
2	 2019	 1	 4	 2	 1	 110.1	 0.205	 1	 0	 # 110.429
2	 2021	 1	 4	 2	 1	 21.9248	 0.43	 1	 0	 # 31.6629
2	 2022	 1	 4	 2	 1	 18.044	 0.406	 1	 0	 # 22.4408
2	 2023	 1	 4	 2	 1	 17.1422	 0.239	 1	 0	 # 14.9639
3	 1982	 1	 3	 1	 1	 118.609	 0.138	 1	 0	 # 176.797
3	 1983	 1	 3	 1	 1	 130.316	 0.126	 1	 0	 # 161.618
3	 1984	 1	 3	 1	 1	 156.228	 0.118	 1	 0	 # 177.691
3	 1985	 1	 3	 1	 1	 173.214	 0.106	 1	 0	 # 71.837
3	 1986	 1	 3	 1	 1	 186.431	 0.112	 1	 0	 # 89.8051
3	 1987	 1	 3	 1	 1	 221.14	 0.107	 1	 0	 # 194.578
3	 1988	 1	 3	 1	 1	 270.446	 0.149	 1	 0	 # 259.439
4	 1989	 1	 4	 1	 1	 298.41	 0.107	 1	 0	 # 299.223
4	 1990	 1	 4	 1	 1	 330.259	 0.139	 1	 0	 # 443.789
4	 1991	 1	 4	 1	 1	 271.579	 0.147	 1	 0	 # 466.607
4	 1992	 1	 4	 1	 1	 234.891	 0.094	 1	 0	 # 235.515
4	 1993	 1	 4	 1	 1	 194.78	 0.105	 1	 0	 # 183.876
4	 1994	 1	 4	 1	 1	 195.948	 0.084	 1	 0	 # 171.326
4	 1995	 1	 4	 1	 1	 207.464	 0.127	 1	 0	 # 220.466
4	 1996	 1	 4	 1	 1	 272.946	 0.125	 1	 0	 # 288.408
4	 1997	 1	 4	 1	 1	 294.028	 0.095	 1	 0	 # 326.752
4	 1998	 1	 4	 1	 1	 241.513	 0.09	 1	 0	 # 206.382
4	 1999	 1	 4	 1	 1	 169.033	 0.09	 1	 0	 # 95.8489
4	 2000	 1	 4	 1	 1	 136.601	 0.136	 1	 0	 # 96.3889
4	 2001	 1	 4	 1	 1	 110.202	 0.116	 1	 0	 # 136.5
4	 2002	 1	 4	 1	 1	 96.2985	 0.227	 1	 0	 # 93.1737
4	 2003	 1	 4	 1	 1	 94.0519	 0.119	 1	 0	 # 79.0687
4	 2004	 1	 4	 1	 1	 90.186	 0.138	 1	 0	 # 79.5727
4	 2005	 1	 4	 1	 1	 94.4757	 0.113	 1	 0	 # 123.509
4	 2006	 1	 4	 1	 1	 98.4008	 0.26	 1	 0	 # 139.268
4	 2007	 1	 4	 1	 1	 125.217	 0.147	 1	 0	 # 153.115
4	 2008	 1	 4	 1	 1	 143.432	 0.102	 1	 0	 # 141.962
4	 2009	 1	 4	 1	 1	 163.536	 0.128	 1	 0	 # 148.189
4	 2010	 1	 4	 1	 1	 153.486	 0.122	 1	 0	 # 162.827
4	 2011	 1	 4	 1	 1	 162.825	 0.114	 1	 0	 # 167.07
4	 2012	 1	 4	 1	 1	 117.579	 0.119	 1	 0	 # 122.255
4	 2013	 1	 4	 1	 1	 104.881	 0.118	 1	 0	 # 97.4605
4	 2014	 1	 4	 1	 1	 105.231	 0.164	 1	 0	 # 163.467
4	 2015	 1	 4	 1	 1	 80.8672	 0.118	 1	 0	 # 80.0362
4	 2016	 1	 4	 1	 1	 72.1638	 0.108	 1	 0	 # 63.2106
4	 2017	 1	 4	 1	 1	 84.5455	 0.131	 1	 0	 # 83.9572
4	 2018	 1	 4	 1	 1	 144.07	 0.17	 1	 0	 # 198.384
4	 2019	 1	 4	 1	 1	 155.419	 0.172	 1	 0	 # 169.108
4	 2021	 1	 4	 1	 1	 63.446	 0.134	 1	 0	 # 62.2462
4	 2022	 1	 4	 1	 1	 51.5174	 0.149	 1	 0	 # 37.4956
4	 2023	 1	 4	 1	 1	 39.6795	 0.127	 1	 0	 # 24.2107

##  SIZE-COMPOSITION DATA
#  Number  of  length  frequency matrices
13
##  Number of rows in each matrix
 40 30 27 32 32 7 34 7 34 7 34 7 34
##  Number of bins in each matrix (columns of size data)
 22 22 22 22 22 22 22 22 22 22 22 22 22
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
1982	 2	 1	 1	 1	 0	 0	 100	 6.22849e-25	 2.72662e-23	 9.93611e-22	 5.88012e-20	 1.83818e-18	 1.17781e-16	 6.24907e-15	 2.98754e-13	 1.45023e-11	 6.90903e-10	 3.18069e-08	 1.383e-06	 6.24365e-05	 0.00256694	 0.0695492	 0.289862	 0.307661	 0.188175	 0.0812033	 0.0332593	 0.0163677	 0.0112916	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000194628	 0.000389257	 0.000973141	 0.00369794	 0.0198521	 0.132931	 0.343519	 0.276373	 0.140522	 0.0566368	 0.0184896	 0.0048657	 0.00155703	 
1983	 2	 1	 1	 1	 0	 0	 100	 3.56447e-25	 3.50008e-23	 1.89964e-21	 4.69965e-20	 2.0836e-18	 1.10975e-16	 5.41035e-15	 2.62359e-13	 1.3955e-11	 7.13548e-10	 3.47931e-08	 1.52984e-06	 6.50974e-05	 0.00259071	 0.063094	 0.241533	 0.27488	 0.204502	 0.11482	 0.0544237	 0.0254615	 0.0186292	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000238284	 0.00039714	 0.00127085	 0.00833996	 0.0518665	 0.188483	 0.274981	 0.25846	 0.147578	 0.0540906	 0.0119936	 0.00230342	 
1984	 2	 1	 1	 1	 0	 0	 100	 3.83178e-25	 3.27771e-23	 1.70669e-21	 5.52222e-20	 2.93789e-18	 1.15808e-16	 4.74119e-15	 2.32004e-13	 1.17653e-11	 5.80603e-10	 2.78818e-08	 1.25668e-06	 5.59851e-05	 0.00232146	 0.0554182	 0.207148	 0.251573	 0.20708	 0.135343	 0.0763716	 0.0403392	 0.0243479	 	 # 0	 0	 0	 0	 0	 0	 0	 6.74e-05	 0	 0.000202265	 0.000134844	 0.00168555	 0.00532632	 0.0211705	 0.068568	 0.16815	 0.228425	 0.234358	 0.168756	 0.0788161	 0.0200917	 0.00424758	 
1985	 2	 1	 1	 1	 0	 0	 100	 5.36302e-25	 4.57281e-23	 2.30674e-21	 6.63858e-20	 3.54458e-18	 1.54459e-16	 7.0447e-15	 3.33062e-13	 1.4709e-11	 6.55922e-10	 3.00571e-08	 1.3311e-06	 5.83005e-05	 0.002375	 0.0546635	 0.196953	 0.238008	 0.201191	 0.142026	 0.0877232	 0.0489677	 0.0280323	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 5.2e-05	 0.000311705	 0.00135072	 0.00493532	 0.0261313	 0.09081	 0.185723	 0.22105	 0.213621	 0.149203	 0.0753285	 0.0257676	 0.00571458	 
1986	 2	 1	 1	 1	 0	 0	 100	 5.37761e-25	 4.9336e-23	 2.78826e-21	 1.00593e-19	 5.2333e-18	 2.15137e-16	 9.42539e-15	 4.54985e-13	 2.08839e-11	 9.52298e-10	 4.27139e-08	 1.80323e-06	 7.41163e-05	 0.00285107	 0.0613919	 0.207159	 0.239028	 0.195619	 0.136671	 0.0843508	 0.0468205	 0.0260332	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00119102	 0.00458085	 0.0304168	 0.100962	 0.166193	 0.218873	 0.218323	 0.151168	 0.0790655	 0.0238205	 0.00540541	 
1987	 2	 1	 1	 1	 0	 0	 100	 5.67216e-26	 1.28805e-23	 1.397e-21	 9.72264e-20	 5.55213e-18	 2.55299e-16	 1.18371e-14	 5.60972e-13	 2.48716e-11	 1.10949e-09	 4.95666e-08	 2.11884e-06	 8.82494e-05	 0.00339368	 0.0700954	 0.223523	 0.247167	 0.191953	 0.127332	 0.0752658	 0.0400979	 0.0210819	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00241351	 0.0103245	 0.0186377	 0.0754894	 0.186377	 0.228881	 0.215339	 0.154331	 0.0821936	 0.0225261	 0.00348619	 
