#========================================================================================================
# Gmacs Main  Data  File: EAG Model 22.1e2Update up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery Retained catch
#    2        :   Pot fishery total catch
#    3        :   Trawl bycatch
#    4        :   Observer CPUE
#    5        :   Fishery CPUE

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
2     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing)
1     # Number of sexes (males)
0   0.4589041095890411  0   0.1684931506849315  0   0.37260274  #2015
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2016
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2017
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2018
0   0.4452054794520548  0   0.1821917808219178  0   0.37260274  #2019
0   0.47534246575342465 0   0.15205479452054796 0   0.37260274  #2020
0   0.48904109589041095 0   0.13835616438356163 0   0.37260274  #2021
0   0.4123287671232877  0   0.21506849315068494 0   0.37260274  #2022

#
# Fishing fleet names (delimited with : no spaces in names)
Pot_Fishery Trawl_Bycatch
# Survey names (delimited with : no spaces in names) keep empty

# Are the seasons discrete-instantaneous (0) or continuous (1)
1 1 1 1 1 1 
# Number  of  catch data  frames
3
# Number  of  rows  in  each  data  frame
42      33      31
##  CATCH DATA in t
##  Type of catch: 1 = retained, 2 = discard, 0= total (retained+discard, slide says 3)
##  Units of catch: 1 = biomass, 2 = numbers
# Mult: 1= use data as thy are, 2 = multiply by this number (e.g., lbs to kg)

##  Retained Catch (numbers from 1981-1984; tonnes from 1985 onwards)
#year   seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
1981    3       1       1       38.436  0.0316  1       2       1       0       0.2
1982    3       1       1       1114.35 0.0316  1       2       1       0       0.2
1983    3       1       1       1288.36 0.0316  1       2       1       0       0.2
1984    3       1       1       188.782 0.0316  1       2       1       0       0.2
1985    3   1   1   2821.09 0.0316  1   1   1   0   0.2
1986    3   1   1   3999.01 0.0316  1   1   1   0   0.2
1987    3   1   1   2188.7  0.0316  1   1   1   0   0.2
1988    3   1   1   2484.9  0.0316  1   1   1   0   0.2
1989    3   1   1   2970.5  0.0316  1   1   1   0   0.2
1990    3   1   1   1366.04 0.0316  1   1   1   0   0.2
1991    3   1   1   1428.18 0.0316  1   1   1   0   0.2
1992    3   1   1   764.37  0.0316  1   1   1   0   0.2
1993    3   1   1   1008.13 0.0316  1   1   1   0   0.2
1994    3   1   1   1531.78 0.0316  1   1   1   0   0.2
1995    3   1   1   1058.19 0.0316  1   1   1   0   0.2
1996    3   1   1   1145.28 0.0316  1   1   1   0   0.2
1997    3   1   1   1108.86 0.0316  1   1   1   0   0.2
1998    3   1   1   768.4   0.0316  1   1   1   0   0.2
1999    3   1   1   1255.95 0.0316  1   1   1   0   0.2
2000    3   1   1   1308.47 0.0316  1   1   1   0   0.2
2001    3   1   1   1242.87 0.0316  1   1   1   0   0.2
2002    3   1   1   1197.76 0.0316  1   1   1   0   0.2
2003    3   1   1   1219.61 0.0316  1   1   1   0   0.2
2004    3   1   1   1219.36 0.0316  1   1   1   0   0.2
2005    3   1   1   1203.7  0.0316  1   1   1   0   0.2
2006    3   1   1   1029.8  0.0316  1   1   1   0   0.2
2007    3   1   1   1142.19 0.0316  1   1   1   0   0.2
2008    3   1   1   1150.16 0.0316  1   1   1   0   0.2
2009    3   1   1   1252.74 0.0316  1   1   1   0   0.2
2010    3   1   1   1279.43 0.0316  1   1   1   0   0.2
2011    3   1   1   1276.43 0.0316  1   1   1   0   0.2
2012    3   1   1   1339.3  0.0316  1   1   1   0   0.2
2013    3   1   1   1347.4  0.0316  1   1   1   0   0.2
2014    3   1   1   1216.83 0.0316  1   1   1   0   0.2
2015    3   1   1   1139.29 0.0316  1   1   1   0   0.2
2016    3   1   1   1014.53 0.0316  1   1   1   0   0.2
2017    3   1   1   1013.65 0.0316  1   1   1   0   0.2
2018    3   1   1   1134.59 0.0316  1   1   1   0   0.2
2019    3   1   1   1287.81 0.0316  1   1   1   0   0.2
2020    3   1   1   1266.81 0.0316  1   1   1   0   0.2
2021    3   1   1   992.91  0.0316  1   1   1   0   0.2
2022    3   1   1   784.36  0.0316  1   1   1   0   0.2
## Total Catch (tonnes throughout)
#year   seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
1990    3   1   1   2204.01 0.149   0   1   1   0   0.2
1991    3   1   1   1907.32 0.189   0   1   1   0   0.2
1992    3   1   1   650.81  0.268   0   1   1   0   0.2
1993    3   1   1   2881.72 0.645   0   1   1   0   0.2
1994    3   1   1   4719.72 0.092   0   1   1   0   0.2
1995    3   1   1   2444.23 0.045   0   1   1   0   0.2
1996    3   1   1   2044.26 0.045   0   1   1   0   0.2
1997    3   1   1   1840.56 0.053   0   1   1   0   0.2
1998    3   1   1   1306.41 0.085   0   1   1   0   0.2
1999    3   1   1   2132.65 0.048   0   1   1   0   0.2
2000    3   1   1   2255.97 0.048   0   1   1   0   0.2
2001    3   1   1   2176.2  0.049   0   1   1   0   0.2
2002    3   1   1   1889.37 0.064   0   1   1   0   0.2
2003    3   1   1   1782.5  0.055   0   1   1   0   0.2
2004    3   1   1   1838.61 0.062   0   1   1   0   0.2
2005    3   1   1   1645.67 0.085   0   1   1   0   0.2
2006    3   1   1   1400.14 0.09    0   1   1   0   0.2
2007    3   1   1   1593.17 0.093   0   1   1   0   0.2
2008    3   1   1   1696.67 0.098   0   1   1   0   0.2
2009    3   1   1   1682.33 0.103   0   1   1   0   0.2
2010    3   1   1   1601.58 0.106   0   1   1   0   0.2
2011    3   1   1   1539.78 0.107   0   1   1   0   0.2
2012    3   1   1   1777.52 0.092   0   1   1   0   0.2
2013    3   1   1   1880.22 0.089   0   1   1   0   0.2
2014    3   1   1   1584.26 0.094   0   1   1   0   0.2
2015    3   1   1   1522.5  0.087   0   1   1   0   0.2
2016    3   1   1   1492.83 0.097   0   1   1   0   0.2
2017    3   1   1   1419.53 0.109   0   1   1   0   0.2
2018    3   1   1   1638.53 0.115   0   1   1   0   0.2
2019    3   1   1   1614.46 0.099   0   1   1   0   0.2
2020    3   1   1   1763.43 0.089   0   1   1   0   0.2
2021    3   1   1   1567.33 0.103   0   1   1   0   0.2
2022    3   1   1   1122.01 0.107   0   1   1   0   0.2

##	Trawl	fishery	discards (in tonnes)							
1994 3 2 1 0.0965 1.3108 2 1 1.538461538 0 0.65
1993 3 2 1 0.3406 1.3108 2 1 1.538461538 0 0.65
1995 3 2 1 0.7968 1.3108 2 1 1.538461538 0 0.65
1996 3 2 1 4.6721 1.3108 2 1 1.538461538 0 0.65
1997 3 2 1 0.4398 1.3108 2 1 1.538461538 0 0.65
1998 3 2 1 0.5773 1.3108 2 1 1.538461538 0 0.65
1999 3 2 1 0.6712 1.3108 2 1 1.538461538 0 0.65
2000 3 2 1 0.4251 1.3108 2 1 1.538461538 0 0.65
2001 3 2 1 0.2465 1.3108 2 1 1.538461538 0 0.65
2002 3 2 1 0.7643 1.3108 2 1 1.538461538 0 0.65
2003 3 2 1 2.5850 1.3108 2 1 1.538461538 0 0.65
2004 3 2 1 0.7320 1.3108 2 1 1.538461538 0 0.65
2005 3 2 1 1.1914 1.3108 2 1 1.538461538 0 0.65
2006 3 2 1 1.1531 1.3108 2 1 1.538461538 0 0.65
2007 3 2 1 3.3081 1.3108 2 1 1.538461538 0 0.65
2008 3 2 1 7.4767 1.3108 2 1 1.538461538 0 0.65
2009 3 2 1 4.8326 1.3108 2 1 1.538461538 0 0.65
2010 3 2 1 3.2501 1.3108 2 1 1.538461538 0 0.65
2011 3 2 1 4.4434 1.3108 2 1 1.538461538 0 0.65
2012 3 2 1 6.4813 1.3108 2 1 1.538461538 0 0.65
2013 3 2 1 6.6326 1.3108 2 1 1.538461538 0 0.65
2014 3 2 1 4.9939 1.3108 2 1 1.538461538 0 0.65
2015 3 2 1 2.3690 1.3108 2 1 1.538461538 0 0.65
2016 3 2 1 3.9756 1.3108 2 1 1.538461538 0 0.65
2017 3 2 1 2.2908 1.3108 2 1 1.538461538 0 0.65
2018 3 2 1 3.4001 1.3108 2 1 1.538461538 0 0.65
2019 3 2 1 5.9790 1.3108 2 1 1.538461538 0 0.65
2020 3 2 1 6.4036 1.3108 2 1 1.538461538 0 0.65
2021 3 2 1 1.3651 1.3108 2 1 1.538461538 0 0.65
2022 3 2 1 3.5318 1.3108 2 1 1.538461538 0 0.65
2023 3 2 1 0.6823 1.3108 2 1 1.538461538 0 0.65
#
##  RELATIVE  ABUNDANCE DATA
##  Units of abundance: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
## sex:1=male;2=female; 0=both
## maturity: 1=immature;2=mature;0 = both)

# Fishery CPUE index, Observer CPUE index2
3
# Index Type  (1=Selecivity; 2=retention)
# AEPAEP
2 2 2
##  Number  of  rows  in  each  index
42
# Fishery CPUE index NB error in GLM fits on Observer and Fish Tick data
# Sex: 1 = male, 2 = female, 0 = both" << endl;
#  Maturity: 1 = immature, 2 = mature, 0 = both 
#  Units of survey: 1 = biomass, 2 = numbers
# Indices are in numbers
#	Observer	CPUE	index non interaction							
 1       1995    3       1       1       0       1.163450543     0.025857704     2       0.5
 1       1996    3       1       1       0       0.97648904      0.021511415     2       0.5
 1       1997    3       1       1       0       0.981304103     0.022469717     2       0.5
 1       1998    3       1       1       0       1.086551568     0.025374771     2       0.5
 1       1999    3       1       1       0       0.907505347     0.023769584     2       0.5
 1       2000    3       1       1       0       0.839863867     0.024411304     2       0.5
 1       2001    3       1       1       0       0.816336291     0.027530338     2       0.5
 1       2002    3       1       1       0       0.914179816     0.026441808     2       0.5
 1       2003    3       1       1       0       1.157880838     0.020575936     2       0.5
 1       2004    3       1       1       0       1.253453001     0.018745536     2       0.5
 2       2005    3       1       1       0       1.244515552     0.027573854     2       0.5
 2       2006    3       1       1       0       1.16435816      0.029929613     2       0.5
 2       2007    3       1       1       0       1.036778129     0.039818759     2       0.5
 2       2008    3       1       1       0       1.195645823     0.028202204     2       0.5
 2       2009    3       1       1       0       1.262396438     0.028421542     2       0.5
 2       2010    3       1       1       0       1.084726207     0.031824727     2       0.5
 2       2011    3       1       1       0       1.146452662     0.030897779     2       0.5
 2       2012    3       1       1       0       1.192790764     0.027363345     2       0.5
 2       2013    3       1       1       0       0.847917296     0.033762195     2       0.5
 2       2014    3       1       1       0       0.806940513     0.038700423     2       0.5
 2       2015    3       1       1       0       0.788264297     0.037107615     2       0.5
 2       2016    3       1       1       0       0.897549409     0.035148646     2       0.5
 2       2017    3       1       1       0       1.036609029     0.035289449     2       0.5
 2       2018    3       1       1       0       1.299461476     0.029798198     2       0.5
 2       2019    3       1       1       0       0.991911968     0.032201659     2       0.5
 2       2020    3       1       1       0       0.916059291     0.032947352     2       0.5
 2       2021    3       1       1       0       0.716004296     0.048492746     2       0.5
 2       2022    3       1       1       0       0.700765061     0.061628428     2       0.5
#
#Index  Year    Seas    fleet   Sex     maturity        index   cv      abundance       unit    timing
        3       1985    3       1       1       0       2.071043441     0.022298927     2       0.5
        3       1986    3       1       1       0       1.593579212     0.025242949     2       0.5
        3       1987    3       1       1       0       1.220361839     0.035422645     2       0.5
        3       1988    3       1       1       0       1.412211833     0.021390779     2       0.5
        3       1989    3       1       1       0       1.145065089     0.023237284     2       0.5
        3       1990    3       1       1       0       0.868006925     0.038443321     2       0.5
        3       1991    3       1       1       0       0.756009256     0.048383127     2       0.5
        3       1992    3       1       1       0       0.609497541     0.066794449     2       0.5
        3       1993    3       1       1       0       0.757061057     0.070218056     2       0.5
        3       1994    3       1       1       0       0.833857875     0.042717102     2       0.5
        3       1995    3       1       1       0       0.895046328     0.042657321     2       0.5
        3       1996    3       1       1       0       0.835343642     0.037492144     2       0.5
        3       1997    3       1       1       0       0.763847986     0.040221547     2       0.5
        3       1998    3       1       1       0       1.064769668     0.031916641     2       0.5
#
###  Number  of  length  frequency matrices
2
##  Number  of  rows  in  each  matrix
38 33  
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
17 17  
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
## Type 1 effective sample: Nsamp
##        Retain  catch size comp

## AEP updated the effective Ns
#year   seas    fleet   sex     type    shell   maturity        nsamp   cl103   cl108   cl113   cl118   cl123   cl128   cl133   cl138   cl143   cl148   cl153   cl158   cl163   cl168   cl173   cl178   cl183
1985    3   1   1   1   0   0   346 0.00000 0.00000 0.00000 0.00000 0.00000 0.00251 0.03885 0.14536 0.18546 0.15539 0.16667 0.12657 0.07519 0.04511 0.03258 0.01378 0.01253
1986    3   1   1   1   0   0   348 0.00000 0.00000 0.00000 0.00000 0.00000 0.01120 0.06546 0.11628 0.17313 0.16624 0.16107 0.12145 0.09302 0.03962 0.02929 0.01981 0.00345
1987    3   1   1   1   0   0   359 0.00000 0.00000 0.00000 0.00000 0.00000 0.00756 0.07809 0.12343 0.15869 0.15869 0.16373 0.11839 0.08564 0.05038 0.03778 0.01259 0.00504
1988    3   1   1   1   0   0   368 0.00000 0.00000 0.00000 0.00003 0.00145 0.00802 0.06818 0.18199 0.22942 0.17850 0.11898 0.07889 0.04963 0.03028 0.01884 0.01414 0.02164
1989    3   1   1   1   0   0   755 0.00001 0.00000 0.00000 0.00001 0.00006 0.00407 0.05878 0.19364 0.23408 0.17556 0.12663 0.08765 0.05527 0.03464 0.01601 0.00833 0.00526
1990    3   1   1   1   0   0   342 0.00002 0.00000 0.00000 0.00000 0.00053 0.00954 0.08405 0.21570 0.22210 0.16987 0.11386 0.07421 0.04609 0.02422 0.01512 0.01062 0.01410
1991    3   1   1   1   0   0   166 0.00000 0.00002 0.00030 0.00196 0.00476 0.01251 0.09012 0.23292 0.23657 0.17510 0.11054 0.06543 0.03741 0.01905 0.00831 0.00328 0.00170
1992    3   1   1   1   0   0   104 0.00000 0.00000 0.00003 0.00000 0.00022 0.00354 0.05602 0.19306 0.23607 0.20250 0.13383 0.08215 0.04711 0.02538 0.01251 0.00473 0.00285
1993    3   1   1   1   0   0   415 0.00000 0.00000 0.00000 0.00000 0.00020 0.00000 0.01945 0.16256 0.27399 0.23803 0.14860 0.07446 0.04706 0.02251 0.00927 0.00255 0.00132
1994    3   1   1   1   0   0   734 0.00000 0.00000 0.00018 0.00006 0.00000 0.00213 0.04366 0.17677 0.21848 0.19928 0.14233 0.09429 0.06068 0.03403 0.01796 0.00815 0.00201
1995    3   1   1   1   0   0   734 0.00000 0.00000 0.00000 0.00000 0.00027 0.00110 0.04169 0.18623 0.25453 0.20927 0.14290 0.08036 0.04032 0.02167 0.01426 0.00466 0.00274
1996    3   1   1   1   0   0   957 0.00000 0.00000 0.00000 0.00000 0.00000 0.00351 0.06766 0.20813 0.23216 0.18987 0.12812 0.07606 0.04745 0.02812 0.01186 0.00546 0.00160
1997    3   1   1   1   0   0   968 0.00000 0.00000 0.00000 0.00000 0.00010 0.00268 0.05660 0.20389 0.24405 0.18895 0.12471 0.07518 0.04759 0.02894 0.01546 0.00778 0.00408
1998    3   1   1   1   0   0   525 0.00000 0.00000 0.00000 0.00004 0.00000 0.00253 0.05588 0.21281 0.26257 0.20301 0.12543 0.07113 0.03557 0.01770 0.00802 0.00316 0.00213
1999    3   1   1   1   0   0   1140    0.00000 0.00000 0.00000 0.00000 0.00000 0.00201 0.04448 0.17934 0.26069 0.22105 0.14112 0.08118 0.04229 0.01819 0.00666 0.00219 0.00080
2000    3   1   1   1   0   0   1099    0.00000 0.00000 0.00000 0.00006 0.00000 0.00173 0.04418 0.17550 0.22411 0.19916 0.14843 0.09553 0.05503 0.03227 0.01510 0.00598 0.00291
2001    3   1   1   1   0   0   923 0.00000 0.00000 0.00005 0.00000 0.00010 0.00150 0.04534 0.19464 0.26429 0.21200 0.13567 0.06882 0.04177 0.02166 0.00917 0.00347 0.00150
2002    3   1   1   1   0   0   695 0.00000 0.00000 0.00000 0.00000 0.00006 0.00137 0.05825 0.21441 0.27592 0.21093 0.13288 0.05911 0.02733 0.01227 0.00548 0.00143 0.00057
2003    3   1   1   1   0   0   645 0.00000 0.00000 0.00000 0.00000 0.00000 0.00162 0.04622 0.20607 0.27281 0.21458 0.13202 0.06617 0.03552 0.01638 0.00560 0.00211 0.00089
2004    3   1   1   1   0   0   453 0.00000 0.00000 0.00000 0.00000 0.00008 0.00124 0.04680 0.20613 0.27919 0.20799 0.12319 0.06889 0.03707 0.01792 0.00772 0.00247 0.00131
2005    3   1   1   1   0   0   452 0.00000 0.00000 0.00000 0.00000 0.00000 0.00067 0.03363 0.16724 0.25044 0.20838 0.15180 0.08596 0.05007 0.02554 0.01652 0.00693 0.00284
2006    3   1   1   1   0   0   312 0.00000 0.00000 0.00000 0.00000 0.00000 0.00040 0.02599 0.13203 0.22484 0.19440 0.16231 0.10509 0.07529 0.04327 0.02370 0.00824 0.00444
2007    3   1   1   1   0   0   367 0.00000 0.00000 0.00000 0.00000 0.00000 0.00052 0.02296 0.11997 0.20012 0.18751 0.15100 0.11863 0.09029 0.05926 0.03020 0.01334 0.00621
2008    3   1   1   1   0   0   391 0.00000 0.00000 0.00000 0.00000 0.00038 0.00276 0.02926 0.12189 0.19599 0.18792 0.16644 0.10545 0.08740 0.05368 0.02907 0.01482 0.00494
2009    3   1   1   1   0   0   330 0.00000 0.00000 0.00000 0.00010 0.00000 0.00041 0.01890 0.11052 0.18407 0.17794 0.15424 0.11757 0.09234 0.06742 0.04331 0.02196 0.01124
2010    3   1   1   1   0   0   305 0.00000 0.00000 0.00000 0.00000 0.00000 0.00031 0.01752 0.10552 0.17794 0.18486 0.14484 0.12121 0.09809 0.06814 0.04431 0.02251 0.01477
2011    3   1   1   1   0   0   351 0.00000 0.00000 0.00000 0.00000 0.00000 0.00094 0.02124 0.11204 0.16233 0.17840 0.14390 0.12078 0.08760 0.07454 0.04502 0.02914 0.02406
2012    3   1   1   1   0   0   406 0.00000 0.00000 0.00000 0.00000 0.00000 0.00046 0.02751 0.12871 0.20162 0.18343 0.14858 0.10272 0.08010 0.05365 0.03455 0.02079 0.01788
2013    3   1   1   1   0   0   471 0.00000 0.00000 0.00000 0.00000 0.00000 0.00083 0.01163 0.10714 0.19435 0.21595 0.16487 0.10424 0.08638 0.04319 0.03405 0.02035 0.01703
2014    3   1   1   1   0   0   531 0.00000 0.00000 0.00000 0.00000 0.00000 0.00410 0.03653 0.17822 0.20895 0.18436 0.13588 0.10174 0.06316 0.04507 0.02561 0.01058 0.00580
2015    3   1   1   1   0   0   514 0.00000 0.00000 0.00000 0.00000 0.00000 0.00181 0.04567 0.19174 0.23487 0.19935 0.13664 0.07829 0.05401 0.02863 0.01848 0.00761 0.00290
2016    3   1   1   1   0   0   459 0.00000 0.00000 0.00000 0.00000 0.00000 0.00118 0.03723 0.17320 0.24687 0.23707 0.13205 0.07837 0.04585 0.02625 0.01293 0.00392 0.00509
2017    3   1   1   1   0   0   370 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02551 0.13403 0.23519 0.21012 0.14829 0.08474 0.06615 0.03805 0.03070 0.01383 0.01340
2018    3   1   1   1   0   0   361 0.00000 0.00000 0.00000 0.00000 0.00000 0.00048 0.01830 0.13102 0.21484 0.20857 0.15222 0.10116 0.07611 0.04143 0.02697 0.01590 0.01301
2019    3   1   1   1   0   0   462 0.00000 0.00000 0.00000 0.00000 0.00000 0.00038 0.03667 0.14897 0.20512 0.20092 0.14553 0.10084 0.06914 0.04622 0.02521 0.01184 0.00917
2020    3   1   1   1   0   0   502 0.00000 0.00000 0.00000 0.00000 0.00000 0.00106 0.03108 0.15118 0.20805 0.20911 0.15648 0.09467 0.06040 0.03780 0.01943 0.01519 0.01554
2021    3   1   1   1   0   0   479 0.00000 0.00000 0.00000 0.00000 0.00000 0.00040 0.03503 0.13734 0.27627 0.21775 0.14889 0.07723 0.05732 0.02667 0.01274 0.00597 0.00438
2022    3   1   1   1   0   0   341 0.00000 0.00000 0.00000 0.00000 0.00000 0.00221 0.03640 0.17209 0.25427 0.21456 0.14451 0.08218 0.04633 0.02537 0.01379 0.00607 0.00221


#																									
#	
##	Total	catch	size	comp																					
#year   seas    fleet   sex     type    shell   maturity        nsamp   cl103   cl108   cl113   cl118   cl123   cl128   cl133   cl138   cl143   cl148   cl153   cl158   cl163   cl168   cl173   cl178   cl183
1990    3   1   1   0   0   0   239 0.06349 0.03299 0.06484 0.09670 0.13217 0.12878 0.08744 0.12178 0.11523 0.06620 0.03660 0.02259 0.01943 0.00497 0.00542 0.00090 0.00045
1991    3   1   1   0   0   0   106 0.10162 0.04143 0.06097 0.08207 0.10240 0.11490 0.11555 0.10696 0.09276 0.06774 0.04937 0.02983 0.01772 0.00886 0.00443 0.00248 0.00091
1992    3   1   1   0   0   0   85  0.09959 0.03722 0.05755 0.06616 0.07064 0.08925 0.09580 0.11475 0.09442 0.08132 0.06651 0.05169 0.04032 0.02136 0.01137 0.00103 0.00103
1993    3   1   1   0   0   0   51  0.01554 0.01554 0.01036 0.02073 0.08290 0.09845 0.12435 0.14508 0.20207 0.13990 0.05181 0.04663 0.03627 0.01036 0.00000 0.00000 0.00000
1994    3   1   1   0   0   0   237 0.07239 0.05078 0.07077 0.08508 0.10422 0.11621 0.12326 0.11727 0.09858 0.07168 0.04493 0.02232 0.01269 0.00559 0.00307 0.00065 0.00050
1995    3   1   1   0   0   0   700 0.09177 0.05374 0.07288 0.09007 0.10786 0.11838 0.11382 0.09644 0.08092 0.06439 0.04367 0.02703 0.01742 0.01057 0.00650 0.00292 0.00164
1996    3   1   1   0   0   0   957 0.07744 0.03761 0.05508 0.07568 0.09762 0.12064 0.12920 0.11820 0.09885 0.07446 0.04773 0.02869 0.01806 0.01070 0.00621 0.00267 0.00115
1997    3   1   1   0   0   0   968 0.07949 0.03960 0.05233 0.06655 0.08849 0.10810 0.13199 0.12857 0.10817 0.07856 0.04822 0.02921 0.01770 0.01164 0.00622 0.00295 0.00220
