#========================================================================================================
# Gmacs Main  Data  File: EAG Model 22.1e2Update up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery Retained catch
#    2        :   Pot fishery total catch
#    3        :   Trawl bycatch
#    4        :   Observer CPUE
#    5        :   Fishery CPUE

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
2     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing)
1     # Number of sexes (males)
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2012
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2013
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2014
0   0.4589041095890411  0   0.1684931506849315  0   0.37260274  #2015
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2016
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2017
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2018
0   0.43561643835616437 0   0.1917808219178082  0   0.37260274  #2019
0   0.4575342465753425  0   0.16986301369863013 0   0.37260274  #2020
0   0.41506849315068495 0   0.21232876712328766 0   0.37260274  #2021
0   0.40821917808219177 0   0.2191780821917808  0   0.37260274  #2022

#
# Fishing fleet names (delimited with : no spaces in names)
Pot_Fishery Trawl_Bycatch
# Survey names (delimited with : no spaces in names) keep empty

# Are the seasons discrete-instantaneous (0) or continuous (1)
1 1 1 1 1 1 
# Number  of  catch data  frames
3
# Number  of  rows  in  each  data  frame
42      32      32
##  CATCH DATA in t
##  Type of catch: 1 = retained, 2 = discard, 0= total (retained+discard, slide says 3)
##  Units of catch: 1 = biomass, 2 = numbers
# Mult: 1= use data as thy are, 2 = multiply by this number (e.g., lbs to kg)

##  Retained Catch (numbers from 1981-1984; tonnes from 1985 onwards)
#year   seas    fleet   sex obs cv  type    units   mult    effort  discard_mortality
1981    3       1       1       203.968 0.0316  1       2       1       0       0.2
1982    3       1       1       529.787 0.0316  1       2       1       0       0.2
1983    3       1       1       662.28  0.0316  1       2       1       0       0.2
1984    3       1       1       801.1   0.0316  1       2       1       0       0.2
1985    3   1   1   2955.05 0.0316  1   1   1   0   0.2
1986    3   1   1   2686.36 0.0316  1   1   1   0   0.2
1987    3   1   1   2010.2  0.0316  1   1   1   0   0.2
1988    3   1   1   2335.44 0.0316  1   1   1   0   0.2
1989    3   1   1   2665.65 0.0316  1   1   1   0   0.2
1990    3   1   1   1688.08 0.0316  1   1   1   0   0.2
1991    3   1   1   2035.44 0.0316  1   1   1   0   0.2
1992    3   1   1   2111.62 0.0316  1   1   1   0   0.2
1993    3   1   1   1439.1  0.0316  1   1   1   0   0.2
1994    3   1   1   2044.33 0.0316  1   1   1   0   0.2
1995    3   1   1   2258.56 0.0316  1   1   1   0   0.2
1996    3   1   1   1737.91 0.0316  1   1   1   0   0.2
1997    3   1   1   1588.05 0.0316  1   1   1   0   0.2
1998    3   1   1   1473.2  0.0316  1   1   1   0   0.2
1999    3   1   1   1392.48 0.0316  1   1   1   0   0.2
2000    3   1   1   1421.59 0.0316  1   1   1   0   0.2
2001    3   1   1   1441.81 0.0316  1   1   1   0   0.2
2002    3   1   1   1279.97 0.0316  1   1   1   0   0.2
2003    3   1   1   1350.37 0.0316  1   1   1   0   0.2
2004    3   1   1   1309.44 0.0316  1   1   1   0   0.2
2005    3   1   1   1300.27 0.0316  1   1   1   0   0.2
2006    3   1   1   1357.15 0.0316  1   1   1   0   0.2
2007    3   1   1   1356.24 0.0316  1   1   1   0   0.2
2008    3   1   1   1426.29 0.0316  1   1   1   0   0.2
2009    3   1   1   1429.03 0.0316  1   1   1   0   0.2
2010    3   1   1   1427.99 0.0316  1   1   1   0   0.2
2011    3   1   1   1428.98 0.0316  1   1   1   0   0.2
2012    3   1   1   1503.71 0.0316  1   1   1   0   0.2
2013    3   1   1   1546.31 0.0316  1   1   1   0   0.2
2014    3   1   1   1554.02 0.0316  1   1   1   0   0.2
2015    3   1   1   1589.68 0.0316  1   1   1   0   0.2
2016    3   1   1   1578.29 0.0316  1   1   1   0   0.2
2017    3   1   1   1571.44 0.0316  1   1   1   0   0.2
2018    3   1   1   1829.9  0.0316  1   1   1   0   0.2
2019    3   1   1   2030.63 0.0316  1   1   1   0   0.2
2020    3   1   1   1733.23 0.0316  1   1   1   0   0.2
2021    3   1   1   1706.27 0.0316  1   1   1   0   0.2
2022    3   1   1   1584.87 0.0316  1   1   1   0   0.2

## Total Catch (tonnes throughout)
#year   seas    fleet   sex obs cv  type    units   mult    effort  discard_mortality
1990    3   1   1   3520.69 0.284   0   1   1   0   0.2
1991    3   1   1   3942.6  0.353   0   1   1   0   0.2
1992    3   1   1   5053.77 0.34    0   1   1   0   0.2
1994    3   1   1   3974.38 0.528   0   1   1   0   0.2
1995    3   1   1   4657.69 0.049   0   1   1   0   0.2
1996    3   1   1   3207.04 0.045   0   1   1   0   0.2
1997    3   1   1   2899.98 0.054   0   1   1   0   0.2
1998    3   1   1   2948.79 0.059   0   1   1   0   0.2
1999    3   1   1   2541.14 0.059   0   1   1   0   0.2
2000    3   1   1   2591.51 0.048   0   1   1   0   0.2
2001    3   1   1   2153.61 0.05    0   1   1   0   0.2
2002    3   1   1   1871.34 0.054   0   1   1   0   0.2
2003    3   1   1   1854.61 0.054   0   1   1   0   0.2
2004    3   1   1   1670.63 0.072   0   1   1   0   0.2
2005    3   1   1   1620.39 0.094   0   1   1   0   0.2
2006    3   1   1   1616.62 0.097   0   1   1   0   0.2
2007    3   1   1   1754.94 0.102   0   1   1   0   0.2
2008    3   1   1   1773.78 0.13    0   1   1   0   0.2
2009    3   1   1   1792.53 0.159   0   1   1   0   0.2
2010    3   1   1   1701.54 0.155   0   1   1   0   0.2
2011    3   1   1   1800.52 0.169   0   1   1   0   0.2
2012    3   1   1   1946    0.153   0   1   1   0   0.2
2013    3   1   1   1853.44 0.141   0   1   1   0   0.2
2014    3   1   1   1965.09 0.166   0   1   1   0   0.2
2015    3   1   1   2205.79 0.141   0   1   1   0   0.2
2016    3   1   1   2214.12 0.124   0   1   1   0   0.2
2017    3   1   1   2332.14 0.132   0   1   1   0   0.2
2018    3   1   1   2778.05 0.141   0   1   1   0   0.2
2019    3   1   1   3039.16 0.132   0   1   1   0   0.2
2020    3   1   1   2604.35 0.134   0   1   1   0   0.2
2021    3   1   1   2386.39 0.147   0   1   1   0   0.2
2022    3   1   1   2078.47 0.175   0   1   1   0   0.2

#
##	Trawl	fishery	discards (in tonnes)							
#year   seas    fleet   sex obs cv  type    units   mult    effort  discard_mortality
1991 3 2 1 0.0449 1.3108 2 1 1.538461538 0 0.65
1992 3 2 1 0.1310 1.3108 2 1 1.538461538 0 0.65
1993 3 2 1 3.6900 1.3108 2 1 1.538461538 0 0.65
1994 3 2 1 1.3066 1.3108 2 1 1.538461538 0 0.65
1995 3 2 1 1.2031 1.3108 2 1 1.538461538 0 0.65
1996 3 2 1 0.3643 1.3108 2 1 1.538461538 0 0.65
1997 3 2 1 0.0870 1.3108 2 1 1.538461538 0 0.65
1998 3 2 1 0.8977 1.3108 2 1 1.538461538 0 0.65
1999 3 2 1 3.0193 1.3108 2 1 1.538461538 0 0.65
2000 3 2 1 1.6767 1.3108 2 1 1.538461538 0 0.65
2001 3 2 1 0.3174 1.3108 2 1 1.538461538 0 0.65
2002 3 2 1 21.4328 1.3108 2 1 1.538461538 0 0.65
2003 3 2 1 20.0261 1.3108 2 1 1.538461538 0 0.65
2004 3 2 1 0.8139 1.3108 2 1 1.538461538 0 0.65
2005 3 2 1 0.8443 1.3108 2 1 1.538461538 0 0.65
2006 3 2 1 21.2875 1.3108 2 1 1.538461538 0 0.65
2007 3 2 1 66.1236 1.3108 2 1 1.538461538 0 0.65
2008 3 2 1 29.1853 1.3108 2 1 1.538461538 0 0.65
2009 3 2 1 17.5489 1.3108 2 1 1.538461538 0 0.65
2010 3 2 1 49.3133 1.3108 2 1 1.538461538 0 0.65
2011 3 2 1 25.2811 1.3108 2 1 1.538461538 0 0.65
2012 3 2 1 9.4625 1.3108 2 1 1.538461538 0 0.65
2013 3 2 1 5.0306 1.3108 2 1 1.538461538 0 0.65
2014 3 2 1 9.4497 1.3108 2 1 1.538461538 0 0.65
2015 3 2 1 22.6755 1.3108 2 1 1.538461538 0 0.65
2016 3 2 1 95.4825 1.3108 2 1 1.538461538 0 0.65
2017 3 2 1 45.6859 1.3108 2 1 1.538461538 0 0.65
2018 3 2 1 23.7613 1.3108 2 1 1.538461538 0 0.65
2019 3 2 1 16.8175 1.3108 2 1 1.538461538 0 0.65
2020 3 2 1 125.4169 1.3108 2 1 1.538461538 0 0.65
2021 3 2 1 16.8132 1.3108 2 1 1.538461538 0 0.65
2022 3 2 1 7.2313 1.3108 2 1 1.538461538 0 0.65
#
##  RELATIVE  ABUNDANCE DATA
##  Units of abundance: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
## sex:1=male;2=female; 0=both
## maturity: 1=immature;2=mature;0 = both)

# Fishery CPUE index, Observer CPUE index2
3
# Index Type  (1=Selecivity; 2=retention)
# AEPAEP
2 2 2
##  Number  of  rows  in  each  index
42
# Fishery CPUE index NB error in GLM fits on Observer and Fish Tick data
# Sex: 1 = male, 2 = female, 0 = both" << endl;
#  Maturity: 1 = immature, 2 = mature, 0 = both 
#  Units of survey: 1 = biomass, 2 = numbers
# Indices are in numbers
#	Observer	CPUE	index							
1   1995    3   1   1   0   0.9583  0.035   2   0.5
1   1996    3   1   1   0   0.913   0.0233  2   0.5
1   1997    3   1   1   0   0.9187  0.0224  2   0.5
1   1998    3   1   1   0   1.0587  0.0185  2   0.5
1   1999    3   1   1   0   0.9769  0.0194  2   0.5
1   2000    3   1   1   0   0.8601  0.018   2   0.5
1   2001    3   1   1   0   0.987   0.0173  2   0.5
1   2002    3   1   1   0   1.0807  0.0179  2   0.5
1   2003    3   1   1   0   0.8927  0.0205  2   0.5
1   2004    3   1   1   0   1.4689  0.017   2   0.5
2   2005    3   1   1   0   0.9354  0.0295  2   0.5
2   2006    3   1   1   0   0.7976  0.0328  2   0.5
2   2007    3   1   1   0   0.8806  0.028   2   0.5
2   2008    3   1   1   0   0.866   0.0339  2   0.5
2   2009    3   1   1   0   0.7215  0.0507  2   0.5
2   2010    3   1   1   0   0.721   0.0478  2   0.5
2   2011    3   1   1   0   1.0658  0.0342  2   0.5
2   2012    3   1   1   0   1.0069  0.0331  2   0.5
2   2013    3   1   1   0   1.0055  0.0308  2   0.5
2   2014    3   1   1   0   1.3087  0.028   2   0.5
2   2015    3   1   1   0   1.3098  0.0243  2   0.5
2   2016    3   1   1   0   1.0463  0.0269  2   0.5
2   2017    3   1   1   0   1.017   0.029   2   0.5
2   2018    3   1   1   0   1.2631  0.0264  2   0.5
2   2019    3   1   1   0   1.1399  0.0258  2   0.5
2   2020    3   1   1   0   1.0559  0.0312  2   0.5
2   2021    3   1   1   0   0.9433  0.0349  2   0.5
2   2022    3   1   1   0   1.1968  0.0437  2   0.5
#
#index  year    season  fleet   sex maturity    index   cv  unit    timing
3   1985    3   1   1   0   1.4449  0.1736  2   0.5
3   1986    3   1   1   0   1.1066  0.2609  2   0.5
3   1987    3   1   1   0   0.9232  0.1476  2   0.5
3   1988    3   1   1   0   1.1357  0.0865  2   0.5
3   1989    3   1   1   0   1.3389  0.0596  2   0.5
3   1990    3   1   1   0   1.1862  0.0892  2   0.5
3   1991    3   1   1   0   1.0267  0.0956  2   0.5
3   1992    3   1   1   0   0.9587  0.1121  2   0.5
3   1993    3   1   1   0   0.9062  0.1042  2   0.5
3   1994    3   1   1   0   0.6947  0.1207  2   0.5
3   1995    3   1   1   0   0.7127  0.1208  2   0.5
3   1996    3   1   1   0   0.8106  0.1127  2   0.5
3   1997    3   1   1   0   1.0681  0.0864  2   0.5
3   1998    3   1   1   0   0.9823  0.099   2   0.5

###  Number  of  length  frequency matrices
2
##  Number  of  rows  in  each  matrix
38 33
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
17 17  
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
## Type 1 effective sample: Nsamp
##        Retain  catch size comp

## AEP updated the effective Ns
#year   seas    fleet   sex type    shell   maturity    nsamp   l103    l108    l113    l118    l123    l128    l133    l138    l143    l148    l153    l158    l163    l168    l173    l178    l183
1985    3   1   1   1   0   0   366 0.00000 0.00000 0.00000 0.00041 0.00000 0.00206 0.03998 0.11168 0.15681 0.15763 0.15970 0.13435 0.10138 0.06470 0.03688 0.01793 0.01648
1986    3   1   1   1   0   0   221 0.00000 0.00000 0.00000 0.00029 0.00059 0.00439 0.05240 0.15310 0.17447 0.19233 0.14608 0.11183 0.06909 0.04274 0.03308 0.01054 0.00907
1987    3   1   1   1   0   0   276 0.00000 0.00000 0.00250 0.00000 0.00050 0.00600 0.07396 0.16142 0.22789 0.16992 0.13443 0.08646 0.05847 0.03248 0.02299 0.01099 0.01199
1988    3   1   1   1   0   0   498 0.00000 0.00000 0.00000 0.00000 0.00026 0.00524 0.04232 0.12907 0.18478 0.18010 0.15671 0.13319 0.07271 0.04468 0.02421 0.01408 0.01266
1989    3   1   1   1   0   0   606 0.00000 0.00000 0.00000 0.00003 0.00027 0.00682 0.08811 0.21550 0.20787 0.14533 0.10383 0.07486 0.05556 0.03756 0.02581 0.01886 0.01960
1990    3   1   1   1   0   0   213 0.00000 0.00004 0.00004 0.00000 0.00049 0.00522 0.08008 0.22123 0.24731 0.17993 0.11674 0.07025 0.04259 0.02173 0.00782 0.00363 0.00291
1991    3   1   1   1   0   0   149 0.00000 0.00000 0.00000 0.00000 0.00023 0.00493 0.06168 0.19267 0.23543 0.20825 0.13106 0.08003 0.04501 0.02074 0.01105 0.00562 0.00331
1992    3   1   1   1   0   0   104 0.00000 0.00000 0.00003 0.00007 0.00034 0.00362 0.05889 0.17872 0.23804 0.19853 0.13356 0.08671 0.04942 0.02873 0.01474 0.00565 0.00297
1993    3   1   1   1   0   0   369 0.00000 0.00000 0.00000 0.00000 0.00018 0.00415 0.04105 0.20349 0.25256 0.20976 0.14150 0.07416 0.03957 0.02057 0.00895 0.00277 0.00129
1994    3   1   1   1   0   0   777 0.00000 0.00000 0.00024 0.00000 0.00018 0.00290 0.05186 0.18393 0.26184 0.20205 0.12651 0.07678 0.04558 0.02102 0.01077 0.01480 0.00154
1995    3   1   1   1   0   0   1046    0.00004 0.00000 0.00035 0.00004 0.00054 0.00347 0.05047 0.17906 0.23812 0.19566 0.13075 0.08747 0.05617 0.03261 0.01459 0.00697 0.00370
1996    3   1   1   1   0   0   615 0.00000 0.00026 0.00000 0.00102 0.00166 0.00447 0.05748 0.16311 0.21676 0.19338 0.13629 0.09171 0.06233 0.03640 0.02210 0.01009 0.00294
1997    3   1   1   1   0   0   800 0.00000 0.00000 0.00000 0.00000 0.00045 0.00390 0.06312 0.19807 0.24829 0.19192 0.12587 0.08029 0.04498 0.02444 0.01237 0.00517 0.00112
1998    3   1   1   1   0   0   605 0.00000 0.00000 0.00000 0.00000 0.00012 0.00185 0.05213 0.18511 0.22751 0.19670 0.13483 0.08787 0.05349 0.03328 0.01812 0.00592 0.00308
1999    3   1   1   1   0   0   624 0.00000 0.00000 0.00000 0.00000 0.00000 0.00262 0.05987 0.22426 0.24765 0.18424 0.11621 0.07265 0.04556 0.02647 0.01154 0.00677 0.00215
2000    3   1   1   1   0   0   545 0.00000 0.00000 0.00000 0.00000 0.00000 0.00347 0.05278 0.20375 0.24844 0.19131 0.12991 0.07802 0.04807 0.02346 0.01306 0.00498 0.00275
2001    3   1   1   1   0   0   550 0.00000 0.00020 0.00000 0.00000 0.00000 0.00204 0.04088 0.16394 0.23222 0.20012 0.15822 0.09505 0.05642 0.03046 0.01370 0.00368 0.00307
2002    3   1   1   1   0   0   497 0.00017 0.00000 0.00000 0.00000 0.00000 0.00087 0.04207 0.18261 0.23760 0.20670 0.14508 0.08764 0.04906 0.02811 0.01379 0.00489 0.00140
2003    3   1   1   1   0   0   457 0.00000 0.00000 0.00000 0.00000 0.00019 0.00172 0.03238 0.15996 0.22510 0.21341 0.14847 0.10307 0.05556 0.02950 0.01877 0.00747 0.00441
2004    3   1   1   1   0   0   333 0.00000 0.00000 0.00000 0.00000 0.00000 0.00026 0.04929 0.16025 0.23405 0.19821 0.14813 0.09884 0.05957 0.03216 0.01581 0.00290 0.00053
2005    3   1   1   1   0   0   395 0.00000 0.00000 0.00000 0.00000 0.00000 0.00065 0.01849 0.11320 0.19494 0.20824 0.18132 0.13364 0.07039 0.03990 0.02660 0.00681 0.00584
2006    3   1   1   1   0   0   297 0.00000 0.00000 0.00000 0.00000 0.00000 0.00046 0.01458 0.09476 0.16856 0.18770 0.17950 0.14761 0.10296 0.05695 0.02870 0.01093 0.00729
2007    3   1   1   1   0   0   352 0.00031 0.00000 0.00000 0.00000 0.00031 0.00000 0.02243 0.10845 0.18065 0.18095 0.16959 0.12627 0.09247 0.06390 0.03164 0.01536 0.00768
2008    3   1   1   1   0   0   310 0.00000 0.00000 0.00000 0.00000 0.00000 0.00076 0.01399 0.10132 0.19395 0.17391 0.16219 0.13459 0.08998 0.06881 0.03251 0.01550 0.01248
2009    3   1   1   1   0   0   257 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.01486 0.08577 0.17919 0.20425 0.17919 0.13206 0.09469 0.06539 0.02633 0.01274 0.00552
2010    3   1   1   1   0   0   272 0.00000 0.00000 0.00000 0.00000 0.00000 0.00043 0.01786 0.12287 0.18665 0.18622 0.15434 0.12670 0.08248 0.06590 0.03146 0.01361 0.01148
2011    3   1   1   1   0   0   249 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.00638 0.07818 0.16554 0.21141 0.17950 0.11887 0.11009 0.06542 0.03670 0.01955 0.00838
2012    3   1   1   1   0   0   277 0.00000 0.00000 0.00000 0.00000 0.00000 0.00068 0.01196 0.07656 0.16370 0.19207 0.16781 0.13500 0.10731 0.07382 0.04272 0.01982 0.00854
2013    3   1   1   1   0   0   289 0.00000 0.00000 0.00000 0.00000 0.00000 0.00156 0.01484 0.09805 0.16445 0.17813 0.18125 0.13125 0.09883 0.06367 0.03594 0.01992 0.01211
2014    3   1   1   1   0   0   200 0.00000 0.00000 0.00000 0.00000 0.00000 0.00184 0.02115 0.08276 0.16736 0.17839 0.17471 0.12322 0.10621 0.07402 0.03724 0.02299 0.01011
2015    3   1   1   1   0   0   204 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.01044 0.06963 0.16144 0.19365 0.15144 0.13838 0.10009 0.08007 0.04569 0.02567 0.02350
2016    3   1   1   1   0   0   271 0.00000 0.00000 0.00000 0.00000 0.00000 0.00148 0.02151 0.12236 0.18947 0.20096 0.14980 0.11680 0.08268 0.05562 0.03040 0.01743 0.01149
2017    3   1   1   1   0   0   252 0.00000 0.00000 0.00000 0.00000 0.00000 0.00038 0.02276 0.13505 0.22534 0.20751 0.17261 0.10129 0.06411 0.03642 0.01517 0.01100 0.00835
2018    3   1   1   1   0   0   255 0.00000 0.00000 0.00000 0.00037 0.00000 0.00037 0.03055 0.13066 0.24917 0.21862 0.15495 0.10085 0.05889 0.03018 0.01435 0.00773 0.00331
2019    3   1   1   1   0   0   260 0.00000 0.00000 0.00000 0.00000 0.00000 0.00101 0.03166 0.15426 0.24688 0.21893 0.14786 0.09936 0.05120 0.02661 0.01617 0.00472 0.00135
2020    3   1   1   1   0   0   286 0.00000 0.00000 0.00000 0.00000 0.00069 0.00103 0.04394 0.16203 0.25026 0.22451 0.14899 0.07896 0.04634 0.02643 0.00721 0.00755 0.00206
2021    3   1   1   1   0   0   281 0.00000 0.00000 0.00000 0.00000 0.00000 0.00073 0.01945 0.10569 0.21578 0.21798 0.15450 0.10606 0.07486 0.06018 0.02862 0.00917 0.00697
2022    3   1   1   1   0   0   238 0.00000 0.00000 0.00000 0.00000 0.00000 0.00140 0.01497 0.12208 0.22404 0.22264 0.17774 0.10337 0.06314 0.03555 0.01964 0.01076 0.00468

#																									
##  Total   catch   size    comp                                                                                    
#year   seas    fleet   sex type    shell   maturity    nsamp   l103    l108    l113    l118    l123    l128    l133    l138    l143    l148    l153    l158    l163    l168    l173    l178    l183
1990    3   1   1   0   0   0   67  0.07154 0.06962 0.07462 0.09538 0.13462 0.11769 0.11077 0.09923 0.08923 0.06808 0.03346 0.01885 0.01154 0.00269 0.00192 0.00038 0.00038
1991    3   1   1   0   0   0   44  0.05402 0.06375 0.07834 0.08914 0.10049 0.12696 0.11939 0.11129 0.08212 0.07509 0.03998 0.02755 0.01837 0.00756 0.00378 0.00162 0.00054
1992    3   1   1   0   0   0   44  0.06744 0.08907 0.09484 0.10566 0.12658 0.10963 0.09052 0.08691 0.08150 0.06058 0.03859 0.02669 0.01226 0.00505 0.00288 0.00144 0.00036
1993    3   1   1   0   0   0   5   0.06193 0.07832 0.08197 0.11658 0.13115 0.11293 0.10747 0.12933 0.08015 0.04007 0.04007 0.00364 0.00546 0.00729 0.00364 0.00000 0.00000
1994    3   1   1   0   0   0   121 0.09281 0.08105 0.10980 0.09804 0.10719 0.14248 0.11373 0.08889 0.06928 0.05098 0.02222 0.02092 0.00261 0.00000 0.00000 0.00000 0.00000
1995    3   1   1   0   0   0   1013    0.04636 0.05923 0.07703 0.09159 0.10688 0.12221 0.12852 0.11284 0.09233 0.06971 0.04215 0.02412 0.01363 0.00736 0.00388 0.00134 0.00083
1996    3   1   1   0   0   0   615 0.03357 0.04530 0.06275 0.08133 0.10420 0.12909 0.13438 0.11939 0.09803 0.07526 0.04875 0.02982 0.01850 0.00989 0.00598 0.00234 0.00144
1997    3   1   1   0   0   0   800 0.03404 0.04489 0.05987 0.07682 0.09748 0.12081 0.13321 0.12486 0.10678 0.07956 0.05024 0.03137 0.01954 0.01114 0.00585 0.00217 0.00137
1998    3   1   1   0   0   0   605 0.03562 0.04642 0.06461 0.08582 0.10834 0.12753 0.13372 0.12089 0.09829 0.07293 0.04418 0.02845 0.01753 0.00892 0.00445 0.00161 0.00070
