##  Retained Catch (numbers from 1981-1984; tonnes from 1985 onwards)
#year   seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
1981    3       1       1       38.436  0.0316  1       2       1       0       0.2
1982    3       1       1       1114.35 0.0316  1       2       1       0       0.2
1983    3       1       1       1288.36 0.0316  1       2       1       0       0.2
1984    3       1       1       188.782 0.0316  1       2       1       0       0.2
1985    3       1       1       2029.52 0.0316  1       1       1       0       0.2
1986    3       1       1       4271.83 0.0316  1       1       1       0       0.2
1987    3       1       1       2535.35 0.0316  1       1       1       0       0.2
1988    3       1       1       2471.07 0.0316  1       1       1       0       0.2
1989    3       1       1       3062.63 0.0316  1       1       1       0       0.2
1990    3       1       1       1636.5  0.0316  1       1       1       0       0.2
1991    3       1       1       1359.1  0.0316  1       1       1       0       0.2
1992    3       1       1       1030.34 0.0316  1       1       1       0       0.2
1993    3       1       1       668.56  0.0316  1       1       1       0       0.2
1994    3       1       1       1625.55 0.0316  1       1       1       0       0.2
1995    3       1       1       1192.2  0.0316  1       1       1       0       0.2
1996    3       1       1       1236.74 0.0316  1       1       1       0       0.2
1997    3       1       1       1067.44 0.0316  1       1       1       0       0.2
1998    3       1       1       934.631 0.0316  1       1       1       0       0.2
1999    3       1       1       1240.37 0.0316  1       1       1       0       0.2
2000    3       1       1       1385.08 0.0316  1       1       1       0       0.2
2001    3       1       1       1287.63 0.0316  1       1       1       0       0.2
2002    3       1       1       1217.19 0.0316  1       1       1       0       0.2
2003    3       1       1       1249.26 0.0316  1       1       1       0       0.2
2004    3       1       1       1265.9  0.0316  1       1       1       0       0.2
2005    3       1       1       1237.6  0.0316  1       1       1       0       0.2
2006    3       1       1       1055.97 0.0316  1       1       1       0       0.2
2007    3       1       1       1241.73 0.0316  1       1       1       0       0.2
2008    3       1       1       1218.89 0.0316  1       1       1       0       0.2
2009    3       1       1       1348.46 0.0316  1       1       1       0       0.2
2010    3       1       1       1353.82 0.0316  1       1       1       0       0.2
2011    3       1       1       1349.85 0.0316  1       1       1       0       0.2
2012    3       1       1       1420.14 0.0316  1       1       1       0       0.2
2013    3       1       1       1456.44 0.0316  1       1       1       0       0.2
2014    3       1       1       1266.43 0.0316  1       1       1       0       0.2
2015    3       1       1       1180.31 0.0316  1       1       1       0       0.2
2016    3       1       1       1050.05 0.0316  1       1       1       0       0.2
2017    3       1       1       1054.43 0.0316  1       1       1       0       0.2
2018    3       1       1       1184.49 0.0316  1       1       1       0       0.2
2019    3       1       1       1309.4  0.0316  1       1       1       0       0.2
2020    3       1       1       1358.32 0.0316  1       1       1       0       0.2
2021    3       1       1       1045.71 0.0316  1       1       1       0       0.2
2022    3       1       1       824.338 0.0316  1       1       1       0       0.2
#
## Total Catch (tonnes throughout)
#year   seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
1990    3       1       1       3981.87 0.2079081617782692      0       1       1       0       0.2
1991    3       1       1       2118.23 0.13011733942134426     0       1       1       0       0.2
1992    3       1       1       1039.24 0.14515887687401552     0       1       1       0       0.2
1993    3       1       1       3601.26 0.29360629802021027     0       1       1       0       0.2
1994    3       1       1       5053.58 0.10674058052538743     0       1       1       0       0.2
1995    3       1       1       2618.76 0.05072976886538594     0       1       1       0       0.2
1996    3       1       1       1972.19 0.0447437295495168      0       1       1       0       0.2
1997    3       1       1       1891.86 0.06014204330265485     0       1       1       0       0.2
1998    3       1       1       1106.87 0.08774392068115984     0       1       1       0       0.2
1999    3       1       1       2178.04 0.056445898831172035    0       1       1       0       0.2
2000    3       1       1       2272.72 0.05513669068885001     0       1       1       0       0.2
2001    3       1       1       2154.96 0.0568821409226821      0       1       1       0       0.2
2002    3       1       1       1900.34 0.07583554337631936     0       1       1       0       0.2
2003    3       1       1       1867.22 0.06576368474885408     0       1       1       0       0.2
2004    3       1       1       1886.02 0.07422141151076009     0       1       1       0       0.2
2005    3       1       1       1796.25 0.10293885463371641     0       1       1       0       0.2
2006    3       1       1       1551.24 0.11061898914218897     0       1       1       0       0.2
2007    3       1       1       1614.06 0.11569962526311649     0       1       1       0       0.2
2008    3       1       1       1733.15 0.12167643845278019     0       1       1       0       0.2
2009    3       1       1       1689.85 0.12751798419866434     0       1       1       0       0.2
2010    3       1       1       1604.74 0.12935849485820616     0       1       1       0       0.2
2011    3       1       1       1516.82 0.13167597287800886     0       1       1       0       0.2
2012    3       1       1       1839.08 0.11427325083601464     0       1       1       0       0.2
2013    3       1       1       1919.09 0.1087841328310777      0       1       1       0       0.2
2014    3       1       1       1592.18 0.11284838808956116     0       1       1       0       0.2
2015    3       1       1       1565.39 0.10565844072332357     0       1       1       0       0.2
2016    3       1       1       1569.99 0.11690219943195138     0       1       1       0       0.2
2017    3       1       1       1436.59 0.1382458589678243      0       1       1       0       0.2
2018    3       1       1       1637.42 0.1453719211478132      0       1       1       0       0.2
2019    3       1       1       1714.12 0.12243467937284619     0       1       1       0       0.2
2020    3       1       1       1844.19 0.11284838808956116     0       1       1       0       0.2
2021    3       1       1       1611.55 0.13004085343958338     0       1       1       0       0.2
2022    3       1       1       1096.66 0.13429063665207264     0       1       1       0       0.2
##	Trawl	fishery	discards (in tonnes)							
 1989    3       2       1       0.0953342       1.3108  2       1       1.538461538     0       0.65
 1990    3       2       1       0.569417        1.3108  2       1       1.538461538     0       0.65
 1991    3       2       1       0.0285788       1.3108  2       1       1.538461538     0       0.65
 1992    3       2       1       0.442401        1.3108  2       1       1.538461538     0       0.65
 1994    3       2       1       0.115027        1.3108  2       1       1.538461538     0       0.65
 1995    3       2       1       0.793348        1.3108  2       1       1.538461538     0       0.65
 1996    3       2       1       2.59512         1.3108  2       1       1.538461538     0       0.65
 1997    3       2       1       0.41718         1.3108  2       1       1.538461538     0       0.65
 1998    3       2       1       1.88422         1.3108  2       1       1.538461538     0       0.65
 1999    3       2       1       1.80473         1.3108  2       1       1.538461538     0       0.65
 2000    3       2       1       1.09494         1.3108  2       1       1.538461538     0       0.65
 2001    3       2       1       0.440945        1.3108  2       1       1.538461538     0       0.65
 2002    3       2       1       1.2808          1.3108  2       1       1.538461538     0       0.65
 2003    3       2       1       0.314029        1.3108  2       1       1.538461538     0       0.65
 2004    3       2       1       1.00981         1.3108  2       1       1.538461538     0       0.65
 2005    3       2       1       3.74606         1.3108  2       1       1.538461538     0       0.65
 2006    3       2       1       2.37268         1.3108  2       1       1.538461538     0       0.65
 2007    3       2       1       1.54793         1.3108  2       1       1.538461538     0       0.65
 2008    3       2       1       9.3034          1.3108  2       1       1.538461538     0       0.65
 2009    3       2       1       4.86086         1.3108  2       1       1.538461538     0       0.65
 2010    3       2       1       2.66153         1.3108  2       1       1.538461538     0       0.65
 2011    3       2       1       2.70594         1.3108  2       1       1.538461538     0       0.65
 2012    3       2       1       4.339           1.3108  2       1       1.538461538     0       0.65
 2013    3       2       1       3.7373          1.3108  2       1       1.538461538     0       0.65
 2014    3       2       1       2.65644         1.3108  2       1       1.538461538     0       0.65
 2015    3       2       1       1.54775         1.3108  2       1       1.538461538     0       0.65
 2016    3       2       1       2.36316         1.3108  2       1       1.538461538     0       0.65
 2017    3       2       1       1.47562         1.3108  2       1       1.538461538     0       0.65
 2018    3       2       1       1.35828         1.3108  2       1       1.538461538     0       0.65
 2019    3       2       1       4.1994          1.3108  2       1       1.538461538     0       0.65
 2020    3       2       1       0.807148        1.3108  2       1       1.538461538     0       0.65
 2021    3       2       1       0.736219        1.3108  2       1       1.538461538     0       0.65
 2022    3       2       1       1.57222         1.3108  2       1       1.538461538     0       0.65 
#
##  RELATIVE  ABUNDANCE DATA
##  Units of abundance: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
## sex:1=male;2=female; 0=both
## maturity: 1=immature;2=mature;0 = both)

# Fishery CPUE index, Observer CPUE index2
3
# Index Type  (1=Selecivity; 2=retention)
# AEPAEP
2 2 2
##  Number  of  rows  in  each  index
42
# Fishery CPUE index NB error in GLM fits on Observer and Fish Tick data
# Sex: 1 = male, 2 = female, 0 = both" << endl;
#  Maturity: 1 = immature, 2 = mature, 0 = both 
#  Units of survey: 1 = biomass, 2 = numbers
# Indices are in numbers
#	Observer	CPUE	index non interaction							
 1       1995    3       1       1       0       1.163450543     0.025857704     2       0.5
 1       1996    3       1       1       0       0.97648904      0.021511415     2       0.5
 1       1997    3       1       1       0       0.981304103     0.022469717     2       0.5
 1       1998    3       1       1       0       1.086551568     0.025374771     2       0.5
 1       1999    3       1       1       0       0.907505347     0.023769584     2       0.5
 1       2000    3       1       1       0       0.839863867     0.024411304     2       0.5
 1       2001    3       1       1       0       0.816336291     0.027530338     2       0.5
 1       2002    3       1       1       0       0.914179816     0.026441808     2       0.5
 1       2003    3       1       1       0       1.157880838     0.020575936     2       0.5
 1       2004    3       1       1       0       1.253453001     0.018745536     2       0.5
 2       2005    3       1       1       0       1.244515552     0.027573854     2       0.5
 2       2006    3       1       1       0       1.16435816      0.029929613     2       0.5
 2       2007    3       1       1       0       1.036778129     0.039818759     2       0.5
 2       2008    3       1       1       0       1.195645823     0.028202204     2       0.5
 2       2009    3       1       1       0       1.262396438     0.028421542     2       0.5
 2       2010    3       1       1       0       1.084726207     0.031824727     2       0.5
 2       2011    3       1       1       0       1.146452662     0.030897779     2       0.5
 2       2012    3       1       1       0       1.192790764     0.027363345     2       0.5
 2       2013    3       1       1       0       0.847917296     0.033762195     2       0.5
 2       2014    3       1       1       0       0.806940513     0.038700423     2       0.5
 2       2015    3       1       1       0       0.788264297     0.037107615     2       0.5
 2       2016    3       1       1       0       0.897549409     0.035148646     2       0.5
 2       2017    3       1       1       0       1.036609029     0.035289449     2       0.5
 2       2018    3       1       1       0       1.299461476     0.029798198     2       0.5
 2       2019    3       1       1       0       0.991911968     0.032201659     2       0.5
 2       2020    3       1       1       0       0.916059291     0.032947352     2       0.5
 2       2021    3       1       1       0       0.716004296     0.048492746     2       0.5
 2       2022    3       1       1       0       0.700765061     0.061628428     2       0.5
#
#Index  Year    Seas    fleet   Sex     maturity        index   cv      abundance       unit    timing
        3       1985    3       1       1       0       2.071043441     0.022298927     2       0.5
        3       1986    3       1       1       0       1.593579212     0.025242949     2       0.5
        3       1987    3       1       1       0       1.220361839     0.035422645     2       0.5
        3       1988    3       1       1       0       1.412211833     0.021390779     2       0.5
        3       1989    3       1       1       0       1.145065089     0.023237284     2       0.5
        3       1990    3       1       1       0       0.868006925     0.038443321     2       0.5
        3       1991    3       1       1       0       0.756009256     0.048383127     2       0.5
        3       1992    3       1       1       0       0.609497541     0.066794449     2       0.5
        3       1993    3       1       1       0       0.757061057     0.070218056     2       0.5
        3       1994    3       1       1       0       0.833857875     0.042717102     2       0.5
        3       1995    3       1       1       0       0.895046328     0.042657321     2       0.5
        3       1996    3       1       1       0       0.835343642     0.037492144     2       0.5
        3       1997    3       1       1       0       0.763847986     0.040221547     2       0.5
        3       1998    3       1       1       0       1.064769668     0.031916641     2       0.5
#
###  Number  of  length  frequency matrices
2
##  Number  of  rows  in  each  matrix
38 33  
##  Number  of  bins  in  each  matrix  (columns  of  size  data)
17 17  
##  SIZE  COMPOSITION DATA  FOR ALL FLEETS
##  SIZE  COMP  LEGEND
##  Sex:  1 = male, 2 = female, 0 = both  sexes combined
##  Type  of  composition:  1 = retained, 2 = discard,  0 = total composition
##  Maturity  state:  1 = immature, 2 = mature, 0 = both  states  combined
##  Shell condition:  1 = new shell,  2 = old shell,  0 = both  shell types combined
## Type 1 effective sample: Nsamp
##        Retain  catch size comp

## AEP updated the effective Ns
#year   seas    fleet   sex     type    shell   maturity        nsamp   cl103   cl108   cl113   cl118   cl123   cl128   cl133   cl138   cl143   cl148   cl153   cl158   cl163   cl168   cl173   cl178   cl183
1985    3       1       1       1       0       0       45      0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0017789       0.0440898       0.1398000       0.1887110       0.1636040       0.1528170       0.1278100       0.0785324       0.0485386       0.0337651       0.0100069       0.0105464
1986    3       1       1       1       0       0       23      0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0072690       0.0653218       0.1396350       0.1604000       0.1495770       0.1529650       0.1170090       0.0889000       0.0487404       0.0418127       0.0197311       0.0086401
1987    3       1       1       1       0       0       8       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0054235       0.0617016       0.1591420       0.1912950       0.1500470       0.1460960       0.0982831       0.0818544       0.0582356       0.0322435       0.0113340       0.0043456
1988    3       1       1       1       0       0       286     0.0000000       0.0000000       0.0000000       0.0000000       0.0002216       0.0070708       0.0715162       0.1928500       0.2444290       0.1849850       0.1134890       0.0744761       0.0433759       0.0279005       0.0148700       0.0099610       0.0148549
1989    3       1       1       1       0       0       513     0.0000135       0.0000000       0.0000000       0.0000134       0.0001008       0.0036773       0.0502923       0.2108110       0.2667810       0.1699760       0.1158800       0.0793939       0.0500477       0.0304971       0.0132809       0.0063761       0.0028585
1990    3       1       1       1       0       0       205     0.0000174       0.0000000       0.0000000       0.0000000       0.0007455       0.0116538       0.1001540       0.2402800       0.2251960       0.1612850       0.1078120       0.0715490       0.0413578       0.0191980       0.0099042       0.0063022       0.0045454
1991    3       1       1       1       0       0       102     0.0000000       0.0000203       0.0000596       0.0003254       0.0013157       0.0075257       0.0930167       0.2448680       0.2455190       0.1738250       0.1058670       0.0618243       0.0348872       0.0176342       0.0080438       0.0035394       0.0017297
1992    3       1       1       1       0       0       76      0.0000000       0.0000000       0.0000325       0.0000000       0.0002931       0.0038523       0.0603499       0.1977590       0.2378000       0.1993710       0.1313480       0.0804042       0.0452232       0.0246274       0.0126114       0.0045115       0.0018155
1993    3       1       1       1       0       0       378     0.0000000       0.0000000       0.0000000       0.0000000       0.0001619       0.0015640       0.0307404       0.1731870       0.2726350       0.2321430       0.1446540       0.0709163       0.0432685       0.0194177       0.0082949       0.0021753       0.0008425
1994    3       1       1       1       0       0       367     0.0000000       0.0000000       0.0001271       0.0000000       0.0000242       0.0017840       0.0469923       0.1779330       0.2539440       0.1981650       0.1336290       0.0849300       0.0533840       0.0286819       0.0131163       0.0058724       0.0014169
1995    3       1       1       1       0       0       705     0.0000438       0.0000000       0.0003341       0.0000000       0.0002376       0.0017918       0.0470100       0.1896290       0.2475860       0.1947530       0.1303390       0.0825637       0.0518817       0.0301101       0.0143594       0.0063339       0.0030267
1996    3       1       1       1       0       0       817     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0031336       0.0680745       0.2068390       0.2294610       0.1927990       0.1270560       0.0755891       0.0487448       0.0287626       0.0127208       0.0050904       0.0017280
1997    3       1       1       1       0       0       984     0.0000000       0.0000000       0.0000000       0.0000000       0.0000783       0.0029996       0.0592922       0.2049090       0.2407210       0.1864370       0.1250030       0.0754500       0.0474677       0.0294559       0.0157034       0.0079065       0.0045768
1998    3       1       1       1       0       0       613     0.0000000       0.0000000       0.0000000       0.0001075       0.0000000       0.0028202       0.0577996       0.2186320       0.2662440       0.2030120       0.1226900       0.0673368       0.0338648       0.0163039       0.0068460       0.0027187       0.0016247
1999    3       1       1       1       0       0       915     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0020464       0.0435476       0.1785620       0.2669330       0.2241520       0.1399250       0.0779252       0.0412270       0.0171603       0.0057052       0.0019474       0.0008675
2000    3       1       1       1       0       0       1029    0.0000000       0.0000000       0.0000000       0.0000549       0.0000000       0.0027424       0.0541853       0.1946040       0.2394110       0.1929480       0.1371520       0.0802738       0.0486450       0.0266725       0.0145849       0.0056973       0.0030289
2001    3       1       1       1       0       0       898     0.0000000       0.0000000       0.0000280       0.0000000       0.0001029       0.0015000       0.0456304       0.1992670       0.2659570       0.2143460       0.1355420       0.0671451       0.0389735       0.0197456       0.0075607       0.0029421       0.0012602
2002    3       1       1       1       0       0       628     0.0000000       0.0000000       0.0000000       0.0000000       0.0000706       0.0016626       0.0589855       0.2182180       0.2764140       0.2105940       0.1282550       0.0577069       0.0276063       0.0128570       0.0053191       0.0017337       0.0005761
2003    3       1       1       1       0       0       688     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0018953       0.0496820       0.2186290       0.2751610       0.2076580       0.1272000       0.0625394       0.0335541       0.0147949       0.0058763       0.0019157       0.0010937
2004    3       1       1       1       0       0       449     0.0000000       0.0000000       0.0000000       0.0000000       0.0000657       0.0012149       0.0513267       0.2150300       0.2837510       0.2068110       0.1188400       0.0626788       0.0348296       0.0155370       0.0066576       0.0020257       0.0012322
2005    3       1       1       1       0       0       337     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0004855       0.0349044       0.1727320       0.2576580       0.2068220       0.1474080       0.0824322       0.0464861       0.0236952       0.0169082       0.0072657       0.0032034
2006    3       1       1       1       0       0       337     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0004504       0.0279362       0.1364860       0.2289540       0.1966110       0.1616600       0.1011780       0.0704270       0.0415737       0.0227079       0.0077858       0.0042292
2007    3       1       1       1       0       0       276     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0005725       0.0257308       0.1293600       0.2060930       0.1908960       0.1505980       0.1129130       0.0843434       0.0529399       0.0268784       0.0133914       0.0062851
2008    3       1       1       1       0       0       318     0.0000000       0.0000000       0.0000000       0.0000000       0.0003484       0.0022432       0.0275286       0.1247370       0.1963940       0.1899500       0.1645740       0.1035190       0.0867013       0.0539749       0.0302281       0.0146799       0.0051220
2009    3       1       1       1       0       0       362     0.0000000       0.0000000       0.0000000       0.0001470       0.0000000       0.0003957       0.0191099       0.1110510       0.1875210       0.1799210       0.1540350       0.1154230       0.0898329       0.0661363       0.0430359       0.0216389       0.0117526
2010    3       1       1       1       0       0       328     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0003575       0.0171605       0.1053700       0.1823600       0.1887820       0.1442640       0.1192060       0.0957110       0.0667103       0.0438249       0.0219216       0.0143329
2011    3       1       1       1       0       0       295     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0008105       0.0202278       0.1121760       0.1671290       0.1812740       0.1448500       0.1187730       0.0845881       0.0723027       0.0442934       0.0290240       0.0245522
2012    3       1       1       1       0       0       288     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0003947       0.0246832       0.1244020       0.2035290       0.1912670       0.1475740       0.1009550       0.0785694       0.0535278       0.0346906       0.0210143       0.0193923
2013    3       1       1       1       0       0       327     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0007702       0.0104419       0.1094250       0.1953640       0.2164760       0.1612290       0.1062230       0.0838602       0.0441861       0.0325298       0.0223991       0.0170971
2014    3       1       1       1       0       0       305     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0040659       0.0371095       0.1808550       0.2114850       0.1877400       0.1347320       0.0982820       0.0607901       0.0426392       0.0258692       0.0109103       0.0055221
2015    3       1       1       1       0       0       287     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0025036       0.0470435       0.2008010       0.2351890       0.2010870       0.1324900       0.0773992       0.0506218       0.0290296       0.0148414       0.0067194       0.0022749
2016    3       1       1       1       0       0       408     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0011731       0.0349886       0.1669200       0.2407240       0.2405460       0.1416100       0.0841370       0.0446165       0.0247524       0.0124357       0.0041113       0.0039867
2017    3       1       1       1       0       0       309     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0261981       0.1327430       0.2400040       0.2105120       0.1476710       0.0852511       0.0660686       0.0379954       0.0289728       0.0131343       0.0114502
2018    3       1       1       1       0       0       291     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0004199       0.0178102       0.1311010       0.2205740       0.2120390       0.1505880       0.1027870       0.0783627       0.0406931       0.0243143       0.0116575       0.0096534
2019    3       1       1       1       0       0       363     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0003067       0.0351995       0.1567790       0.2102960       0.1977070       0.1483670       0.0991188       0.0685907       0.0447258       0.0213617       0.0097673       0.0077804
2020    3       1       1       1       0       0       462     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0009273       0.0302151       0.1529120       0.2220990       0.2178810       0.1569450       0.0949977       0.0568825       0.0329334       0.0153278       0.0102203       0.0086590
2021    3       1       1       1       0       0       446     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0002953       0.0378100       0.1413520       0.2749180       0.2196990       0.1444800       0.0757949       0.0566311       0.0261193       0.0128810       0.0058788       0.0041412
2022    3       1       1       1       0       0       341     0.0000000       0.0000000       0.0000000       0.0000000       0.0000000       0.0021951       0.0355537       0.1734390       0.2516410       0.2129970       0.1485840       0.0810586       0.0463153       0.0264819       0.0138301       0.0060975       0.0018071
#																									
#	
##	Total	catch	size	comp																					
#year   seas    fleet   sex     type    shell   maturity        nsamp   cl103   cl108   cl113   cl118   cl123   cl128   cl133   cl138   cl143   cl148   cl153   cl158   cl163   cl168   cl173   cl178   cl183
1990    3       1       1       0       0       0       190     0.0737233       0.0377440       0.0749994       0.0990971       0.1367220       0.1260590       0.0882647       0.1157900       0.1117610       0.0596395       0.0344277       0.0175353       0.0139205       0.0049773       0.0038548       0.0011808       0.0003027
1991    3       1       1       0       0       0       104     0.0964044       0.0518780       0.0613142       0.0835083       0.1055820       0.1002800       0.1025370       0.1146620       0.0874642       0.0671872       0.0512837       0.0342466       0.0205906       0.0128578       0.0069782       0.0026870       0.0005378
1992    3       1       1       0       0       0       94      0.0797259       0.0495184       0.0699385       0.0875558       0.1050160       0.1197700       0.1163300       0.1123790       0.0944928       0.0688476       0.0422860       0.0232990       0.0172460       0.0085396       0.0035299       0.0008381       0.0006869
